"Time","spgwu2","spgwu"
2022-07-25 21:07:45,0.500,0.600
2022-07-25 21:08:00,0.533,16.5
2022-07-25 21:08:15,0.533,22.1
2022-07-25 21:08:30,59.6,89.2
2022-07-25 21:08:45,80.5,110
2022-07-25 21:09:00,117,40.5
2022-07-25 21:09:15,117,40.5
2022-07-25 21:09:30,91.6,162
2022-07-25 21:09:45,91.6,162
2022-07-25 21:10:00,122,70.9
2022-07-25 21:10:15,122,70.9
2022-07-25 21:10:30,85.8,92.4
2022-07-25 21:10:45,85.8,92.4
2022-07-25 21:11:00,94.3,87.1
2022-07-25 21:11:15,94.3,87.1
2022-07-25 21:11:30,45.3,76.1
2022-07-25 21:11:45,45.3,76.1
2022-07-25 21:12:00,71.3,65.1
2022-07-25 21:12:15,71.3,65.1
2022-07-25 21:12:30,76.1,64.0
2022-07-25 21:12:45,76.1,64.0
2022-07-25 21:13:00,64.2,72.6
2022-07-25 21:13:15,64.2,72.6
2022-07-25 21:13:30,79.5,74.4
2022-07-25 21:13:45,79.5,74.4
2022-07-25 21:14:00,65.9,58.3
2022-07-25 21:14:15,65.9,58.3
2022-07-25 21:14:30,59.1,43.4
2022-07-25 21:14:45,59.1,43.4
2022-07-25 21:15:00,69.5,120
2022-07-25 21:15:15,69.5,120
2022-07-25 21:15:30,104,115
2022-07-25 21:15:45,104,115
2022-07-25 21:16:00,150,103
2022-07-25 21:16:15,150,103
2022-07-25 21:16:30,106,75.8
2022-07-25 21:16:45,106,75.8
2022-07-25 21:17:00,64.3,127
2022-07-25 21:17:15,64.3,127
2022-07-25 21:17:30,174,140
2022-07-25 21:17:45,174,140
2022-07-25 21:18:00,137,88.3
2022-07-25 21:18:15,137,88.3
2022-07-25 21:18:30,147,197
2022-07-25 21:18:45,147,197
2022-07-25 21:19:00,72.5,111
2022-07-25 21:19:15,72.5,111
2022-07-25 21:19:30,171,159
2022-07-25 21:19:45,171,159
2022-07-25 21:20:00,175,149
2022-07-25 21:20:15,175,149
2022-07-25 21:20:30,123,115
2022-07-25 21:20:45,123,115
2022-07-25 21:21:00,140,157
2022-07-25 21:21:15,140,157
2022-07-25 21:21:30,142,97.5
2022-07-25 21:21:45,142,97.5
2022-07-25 21:22:00,82.2,132
2022-07-25 21:22:15,82.2,132
2022-07-25 21:22:30,146,120
2022-07-25 21:22:45,146,120
2022-07-25 21:23:00,171,147
2022-07-25 21:23:15,171,147
2022-07-25 21:23:30,80.9,167
2022-07-25 21:23:45,80.9,167
2022-07-25 21:24:00,138,124
2022-07-25 21:24:15,138,124
2022-07-25 21:24:30,166,135
2022-07-25 21:24:45,166,135
2022-07-25 21:25:00,137,92.6
2022-07-25 21:25:15,137,92.6
2022-07-25 21:25:30,166,206
2022-07-25 21:25:45,166,206
2022-07-25 21:26:00,107,122
2022-07-25 21:26:15,107,122
2022-07-25 21:26:30,136,116
2022-07-25 21:26:45,136,116
2022-07-25 21:27:00,148,142
2022-07-25 21:27:15,148,143
2022-07-25 21:27:30,134,148
2022-07-25 21:27:45,134,148
2022-07-25 21:28:00,177,133
2022-07-25 21:28:15,177,133
2022-07-25 21:28:30,78.1,98.5
2022-07-25 21:28:45,78.1,98.5
2022-07-25 21:29:00,131,177
2022-07-25 21:29:15,131,177
2022-07-25 21:29:30,149,122
2022-07-25 21:29:45,149,122
2022-07-25 21:30:00,150,125
2022-07-25 21:30:15,150,125
2022-07-25 21:30:30,111,127
2022-07-25 21:30:45,111,127
2022-07-25 21:31:00,107,115
2022-07-25 21:31:15,107,115
2022-07-25 21:31:30,95.4,119
2022-07-25 21:31:45,95.4,119
2022-07-25 21:32:00,114,121
2022-07-25 21:32:15,114,121
2022-07-25 21:32:30,110,101
2022-07-25 21:32:45,110,101
2022-07-25 21:33:00,94.5,104
2022-07-25 21:33:15,94.5,104
2022-07-25 21:33:30,87.5,85.9
2022-07-25 21:33:45,87.5,85.9
2022-07-25 21:34:00,74.4,69.4
2022-07-25 21:34:15,74.4,69.4
2022-07-25 21:34:30,83.8,75.3
2022-07-25 21:34:45,83.8,75.3
2022-07-25 21:35:00,86.1,59.6
2022-07-25 21:35:15,86.1,59.6
2022-07-25 21:35:30,50.6,65.5
2022-07-25 21:35:45,50.6,65.5
2022-07-25 21:36:00,54.1,71.6
2022-07-25 21:36:15,54.1,71.6
2022-07-25 21:36:30,70.4,55.5
2022-07-25 21:36:45,70.4,55.5
2022-07-25 21:37:00,31.6,47.6
2022-07-25 21:37:15,31.6,47.6
2022-07-25 21:37:30,53.9,52.4
2022-07-25 21:37:45,53.9,52.4
2022-07-25 21:38:00,73.6,48.1
2022-07-25 21:38:15,73.6,48.1
2022-07-25 21:38:30,52.1,54.8
2022-07-25 21:38:45,52.1,54.8
2022-07-25 21:39:00,33.8,37.3
2022-07-25 21:39:15,33.8,37.3
2022-07-25 21:39:30,65.5,63.2
2022-07-25 21:39:45,65.5,63.2
2022-07-25 21:40:00,67.5,57.2
2022-07-25 21:40:15,67.5,57.2
2022-07-25 21:40:30,67.3,77.7
2022-07-25 21:40:45,67.3,77.7
2022-07-25 21:41:00,98.8,89.7
2022-07-25 21:41:15,98.8,89.7
2022-07-25 21:41:30,84.7,70.4
2022-07-25 21:41:45,84.7,70.4
2022-07-25 21:42:00,120,112
2022-07-25 21:42:15,120,112
2022-07-25 21:42:30,60.3,150
2022-07-25 21:42:45,60.3,150
2022-07-25 21:43:00,151,108
2022-07-25 21:43:15,151,108
2022-07-25 21:43:30,162,157
2022-07-25 21:43:45,162,157
2022-07-25 21:44:00,119,123
2022-07-25 21:44:15,119,123
2022-07-25 21:44:30,190,140
2022-07-25 21:44:45,190,140
2022-07-25 21:45:00,69.8,148
2022-07-25 21:45:15,69.8,148
2022-07-25 21:45:30,144,120
2022-07-25 21:45:45,144,120
2022-07-25 21:46:00,125,151
2022-07-25 21:46:15,125,151
2022-07-25 21:46:30,150,126
2022-07-25 21:46:45,150,126
2022-07-25 21:47:00,130,79.6
2022-07-25 21:47:15,130,79.6
2022-07-25 21:47:30,124,162
2022-07-25 21:47:45,124,162
2022-07-25 21:48:00,152,151
2022-07-25 21:48:15,152,151
2022-07-25 21:48:30,155,149
2022-07-25 21:48:45,155,149
2022-07-25 21:49:00,165,137
2022-07-25 21:49:15,166,137
2022-07-25 21:49:30,146,159
2022-07-25 21:49:45,146,159
2022-07-25 21:50:00,147,168
2022-07-25 21:50:15,147,168
2022-07-25 21:50:30,188,163
2022-07-25 21:50:45,188,163
2022-07-25 21:51:00,128,125
2022-07-25 21:51:15,128,125
2022-07-25 21:51:30,143,135
2022-07-25 21:51:45,143,135
2022-07-25 21:52:00,122,122
2022-07-25 21:52:15,122,122
2022-07-25 21:52:30,167,175
2022-07-25 21:52:45,167,175
2022-07-25 21:53:00,170,163
2022-07-25 21:53:15,170,163
2022-07-25 21:53:30,135,138
2022-07-25 21:53:45,135,138
2022-07-25 21:54:00,132,174
2022-07-25 21:54:15,132,174
2022-07-25 21:54:30,160,78.6
2022-07-25 21:54:45,160,78.6
2022-07-25 21:55:00,59.1,155
2022-07-25 21:55:15,59.1,155
2022-07-25 21:55:30,199,129
2022-07-25 21:55:45,199,129
2022-07-25 21:56:00,134,144
2022-07-25 21:56:15,134,144
2022-07-25 21:56:30,137,114
2022-07-25 21:56:45,137,114
2022-07-25 21:57:00,64.3,131
2022-07-25 21:57:15,64.3,131
2022-07-25 21:57:30,148,107
2022-07-25 21:57:45,148,107
2022-07-25 21:58:00,50.1,117
2022-07-25 21:58:15,50.1,117
2022-07-25 21:58:30,104,89.1
2022-07-25 21:58:45,104,89.1
2022-07-25 21:59:00,66.0,61.5
2022-07-25 21:59:15,66.0,61.5
2022-07-25 21:59:30,95.0,86.7
2022-07-25 21:59:45,95.0,86.7
2022-07-25 22:00:00,101,73.1
2022-07-25 22:00:15,101,73.1
2022-07-25 22:00:30,76.2,95.5
2022-07-25 22:00:45,76.2,95.5
2022-07-25 22:01:00,65.0,70.9
2022-07-25 22:01:15,65.0,70.9
2022-07-25 22:01:30,60.6,59.2
2022-07-25 22:01:45,60.6,59.2
2022-07-25 22:02:00,63.6,47.2
2022-07-25 22:02:15,63.6,47.2
2022-07-25 22:02:30,63.7,71.6
2022-07-25 22:02:45,63.7,71.6
2022-07-25 22:03:00,77.9,87.1
2022-07-25 22:03:15,77.9,87.1
2022-07-25 22:03:30,37.6,55.2
2022-07-25 22:03:45,37.6,55.2
2022-07-25 22:04:00,83.5,62.2
2022-07-25 22:04:15,83.5,62.2
2022-07-25 22:04:30,104,89.9
2022-07-25 22:04:45,104,89.9
2022-07-25 22:05:00,77.6,102
2022-07-25 22:05:15,77.6,102
2022-07-25 22:05:30,71.1,71.8
2022-07-25 22:05:45,71.1,71.8
2022-07-25 22:06:00,93.1,81.7
2022-07-25 22:06:15,93.1,81.7
2022-07-25 22:06:30,105,134
2022-07-25 22:06:45,105,134
2022-07-25 22:07:00,157,128
2022-07-25 22:07:15,157,128
2022-07-25 22:07:30,131,139
2022-07-25 22:07:45,131,139
2022-07-25 22:08:00,93.2,111
2022-07-25 22:08:15,93.2,111
2022-07-25 22:08:30,154,146
2022-07-25 22:08:45,154,146
2022-07-25 22:09:00,142,128
2022-07-25 22:09:15,142,128
2022-07-25 22:09:30,138,84.8
2022-07-25 22:09:45,138,84.8
2022-07-25 22:10:00,84.5,163
2022-07-25 22:10:15,84.5,163
2022-07-25 22:10:30,141,144
2022-07-25 22:10:45,141,144
2022-07-25 22:11:00,153,132
2022-07-25 22:11:15,153,132
2022-07-25 22:11:30,157,119
2022-07-25 22:11:45,157,119
2022-07-25 22:12:00,85.5,155
2022-07-25 22:12:15,85.5,155
2022-07-25 22:12:30,175,153
2022-07-25 22:12:45,175,153
2022-07-25 22:13:00,150,152
2022-07-25 22:13:15,150,152
2022-07-25 22:13:30,167,147
2022-07-25 22:13:45,167,147
2022-07-25 22:14:00,148,110
2022-07-25 22:14:15,148,110
2022-07-25 22:14:30,173,186
2022-07-25 22:14:45,173,186
2022-07-25 22:15:00,178,227
2022-07-25 22:15:15,178,227
2022-07-25 22:15:30,151,78.4
2022-07-25 22:15:45,151,78.4
2022-07-25 22:16:00,136,207
2022-07-25 22:16:15,136,207
2022-07-25 22:16:30,202,173
2022-07-25 22:16:45,202,173
2022-07-25 22:17:00,216,211
2022-07-25 22:17:15,216,211
2022-07-25 22:17:30,102,163
2022-07-25 22:17:45,102,163
2022-07-25 22:18:00,208,163
2022-07-25 22:18:15,208,163
2022-07-25 22:18:30,87.5,131
2022-07-25 22:18:45,87.5,131
2022-07-25 22:19:00,198,195
2022-07-25 22:19:15,198,195
2022-07-25 22:19:30,143,153
2022-07-25 22:19:45,143,153
2022-07-25 22:20:00,177,153
2022-07-25 22:20:15,177,153
2022-07-25 22:20:30,134,126
2022-07-25 22:20:45,134,126
2022-07-25 22:21:00,124,76.5
2022-07-25 22:21:15,124,76.5
2022-07-25 22:21:30,85.1,131
2022-07-25 22:21:45,85.1,131
2022-07-25 22:22:00,121,108
2022-07-25 22:22:15,121,108
2022-07-25 22:22:30,96.1,61.7
2022-07-25 22:22:45,96.1,61.7
2022-07-25 22:23:00,89.1,102
2022-07-25 22:23:15,89.1,102
2022-07-25 22:23:30,99.0,82.7
2022-07-25 22:23:45,99.0,82.7
2022-07-25 22:24:00,71.9,93.2
2022-07-25 22:24:15,71.9,93.2
2022-07-25 22:24:30,72.0,70.0
2022-07-25 22:24:45,72.0,70.0
2022-07-25 22:25:00,76.3,92.4
2022-07-25 22:25:15,76.3,92.4
2022-07-25 22:25:30,96.8,55.4
2022-07-25 22:25:45,96.8,55.4
2022-07-25 22:26:00,47.5,85.1
2022-07-25 22:26:15,47.5,85.1
2022-07-25 22:26:30,70.0,69.2
2022-07-25 22:26:45,70.0,69.2
2022-07-25 22:27:00,81.3,74.3
2022-07-25 22:27:15,81.3,74.3
2022-07-25 22:27:30,70.4,74.5
2022-07-25 22:27:45,70.4,74.5
2022-07-25 22:28:00,92.9,88.4
2022-07-25 22:28:15,92.9,88.4
2022-07-25 22:28:30,90.5,97.6
2022-07-25 22:28:45,90.5,97.6
2022-07-25 22:29:00,133,82.8
2022-07-25 22:29:15,133,82.8
2022-07-25 22:29:30,126,145
2022-07-25 22:29:45,126,145
2022-07-25 22:30:00,155,170
2022-07-25 22:30:15,155,170
2022-07-25 22:30:30,202,109
2022-07-25 22:30:45,202,110
2022-07-25 22:31:00,221,250
2022-07-25 22:31:15,221,250
2022-07-25 22:31:30,208,184
2022-07-25 22:31:45,208,184
2022-07-25 22:32:00,149,297
2022-07-25 22:32:15,149,297
2022-07-25 22:32:30,247,303
2022-07-25 22:32:45,247,303
2022-07-25 22:33:00,275,149
2022-07-25 22:33:15,275,149
2022-07-25 22:33:30,265,293
2022-07-25 22:33:45,265,293
2022-07-25 22:34:00,273,217
2022-07-25 22:34:15,273,217
2022-07-25 22:34:30,188,262
2022-07-25 22:34:45,188,262
2022-07-25 22:35:00,266,291
2022-07-25 22:35:15,266,291
2022-07-25 22:35:30,245,128
2022-07-25 22:35:45,245,128
2022-07-25 22:36:00,228,274
2022-07-25 22:36:15,228,274
2022-07-25 22:36:30,258,261
2022-07-25 22:36:45,258,261
2022-07-25 22:37:00,284,309
2022-07-25 22:37:15,284,309
2022-07-25 22:37:30,249,245
2022-07-25 22:37:45,249,245
2022-07-25 22:38:00,250,276
2022-07-25 22:38:15,250,276
2022-07-25 22:38:30,301,286
2022-07-25 22:38:45,301,286
2022-07-25 22:39:00,252,245
2022-07-25 22:39:15,252,245
2022-07-25 22:39:30,250,272
2022-07-25 22:39:45,250,272
2022-07-25 22:40:00,245,159
2022-07-25 22:40:15,245,159
2022-07-25 22:40:30,283,249
2022-07-25 22:40:45,283,249
2022-07-25 22:41:00,247,252
2022-07-25 22:41:15,247,252
2022-07-25 22:41:30,232,302
2022-07-25 22:41:45,232,302
2022-07-25 22:42:00,224,192
2022-07-25 22:42:15,224,192
2022-07-25 22:42:30,198,211
2022-07-25 22:42:45,198,211
2022-07-25 22:43:00,212,233
2022-07-25 22:43:15,212,233
2022-07-25 22:43:30,175,218
2022-07-25 22:43:45,175,218
2022-07-25 22:44:00,119,111
2022-07-25 22:44:15,119,112
2022-07-25 22:44:30,208,203
2022-07-25 22:44:45,208,203
2022-07-25 22:45:00,248,187
2022-07-25 22:45:15,248,187
2022-07-25 22:45:30,185,203
2022-07-25 22:45:45,185,204
2022-07-25 22:46:00,130,140
2022-07-25 22:46:15,130,140
2022-07-25 22:46:30,84.3,117
2022-07-25 22:46:45,84.3,117
2022-07-25 22:47:00,138,141
2022-07-25 22:47:15,138,141
2022-07-25 22:47:30,108,83.1
2022-07-25 22:47:45,108,83.1
2022-07-25 22:48:00,106,129
2022-07-25 22:48:15,106,129
2022-07-25 22:48:30,90.6,97.5
2022-07-25 22:48:45,90.6,97.5
2022-07-25 22:49:00,87.4,41.1
2022-07-25 22:49:15,87.4,41.1
2022-07-25 22:49:30,108,124
2022-07-25 22:49:45,108,124
2022-07-25 22:50:00,65.9,48.1
2022-07-25 22:50:15,65.9,48.1
2022-07-25 22:50:30,69.0,87.5
2022-07-25 22:50:45,69,87.5
2022-07-25 22:51:00,60.2,84.6
2022-07-25 22:51:15,60.2,84.6
2022-07-25 22:51:30,102,87.6
2022-07-25 22:51:45,102,87.6
2022-07-25 22:52:00,95.6,85.9
2022-07-25 22:52:15,95.6,85.9
2022-07-25 22:52:30,92.6,100.0
2022-07-25 22:52:45,92.6,100
2022-07-25 22:53:00,124,149
2022-07-25 22:53:15,124,149
2022-07-25 22:53:30,123,141
2022-07-25 22:53:45,123,141
2022-07-25 22:54:00,191,90.8
2022-07-25 22:54:15,191,90.8
2022-07-25 22:54:30,223,271
2022-07-25 22:54:45,223,271
2022-07-25 22:55:00,241,270
2022-07-25 22:55:15,241,270
2022-07-25 22:55:30,238,292
2022-07-25 22:55:45,238,292
2022-07-25 22:56:00,351,245
2022-07-25 22:56:15,351,245
2022-07-25 22:56:30,210,227
2022-07-25 22:56:45,210,227
2022-07-25 22:57:00,228,281
2022-07-25 22:57:15,228,281
2022-07-25 22:57:30,193,276
2022-07-25 22:57:45,193,276
2022-07-25 22:58:00,337,261
2022-07-25 22:58:15,337,261
2022-07-25 22:58:30,235,212
2022-07-25 22:58:45,235,212
2022-07-25 22:59:00,303,276
2022-07-25 22:59:15,303,276
2022-07-25 22:59:30,280,307
2022-07-25 22:59:45,280,307
2022-07-25 23:00:00,267,319
2022-07-25 23:00:15,267,319
2022-07-25 23:00:30,261,133
2022-07-25 23:00:45,261,133
2022-07-25 23:01:00,246,338
2022-07-25 23:01:15,246,338
2022-07-25 23:01:30,268,298
2022-07-25 23:01:45,268,298
2022-07-25 23:02:00,302,285
2022-07-25 23:02:15,302,285
2022-07-25 23:02:30,273,150
2022-07-25 23:02:45,273,150
2022-07-25 23:03:00,182,315
2022-07-25 23:03:15,182,315
2022-07-25 23:03:30,260,304
2022-07-25 23:03:45,260,304
2022-07-25 23:04:00,363,224
2022-07-25 23:04:15,363,224
2022-07-25 23:04:30,119,246
2022-07-25 23:04:45,119,246
2022-07-25 23:05:00,357,187
2022-07-25 23:05:15,357,187
2022-07-25 23:05:30,222,263
2022-07-25 23:05:45,222,263
2022-07-25 23:06:00,143,242
2022-07-25 23:06:15,143,242
2022-07-25 23:06:30,245,193
2022-07-25 23:06:45,245,193
2022-07-25 23:07:00,206,216
2022-07-25 23:07:15,206,216
2022-07-25 23:07:30,236,190
2022-07-25 23:07:45,236,190
2022-07-25 23:08:00,192,228
2022-07-25 23:08:15,192,228
2022-07-25 23:08:30,208,195
2022-07-25 23:08:45,208,195
2022-07-25 23:09:00,161,215
2022-07-25 23:09:15,161,215
2022-07-25 23:09:30,197,175
2022-07-25 23:09:45,197,175
2022-07-25 23:10:00,165,80.8
2022-07-25 23:10:15,165,80.8
2022-07-25 23:10:30,163,149
2022-07-25 23:10:45,163,149
2022-07-25 23:11:00,118,184
2022-07-25 23:11:15,119,184
2022-07-25 23:11:30,145,110
2022-07-25 23:11:45,145,110
2022-07-25 23:12:00,132,155
2022-07-25 23:12:15,132,155
2022-07-25 23:12:30,102,94.2
2022-07-25 23:12:45,103,94.2
2022-07-25 23:13:00,125,128
2022-07-25 23:13:15,125,128
2022-07-25 23:13:30,90.4,93.4
2022-07-25 23:13:45,90.4,93.4
2022-07-25 23:14:00,59.1,99.8
2022-07-25 23:14:15,59.1,99.8
2022-07-25 23:14:30,123,93.3
2022-07-25 23:14:45,123,93.3
2022-07-25 23:15:00,82.9,83.5
2022-07-25 23:15:15,82.9,83.5
2022-07-25 23:15:30,86.5,75.8
2022-07-25 23:15:45,86.5,75.8
2022-07-25 23:16:00,79.7,86.7
2022-07-25 23:16:15,79.7,86.7
2022-07-25 23:16:30,104,98.2
2022-07-25 23:16:45,104,98.2
2022-07-25 23:17:00,103,119
2022-07-25 23:17:15,103,119
2022-07-25 23:17:30,134,125
2022-07-25 23:17:45,134,125
2022-07-25 23:18:00,80.3,133
2022-07-25 23:18:15,80.3,133
2022-07-25 23:18:30,172,185
2022-07-25 23:18:45,172,185
2022-07-25 23:19:00,243,156
2022-07-25 23:19:15,243,156
2022-07-25 23:19:30,206,153
2022-07-25 23:19:45,206,153
2022-07-25 23:20:00,216,256
2022-07-25 23:20:15,216,256
2022-07-25 23:20:30,216,300
2022-07-25 23:20:45,216,300
2022-07-25 23:21:00,195,196
2022-07-25 23:21:15,195,196
2022-07-25 23:21:30,292,207
2022-07-25 23:21:45,292,207
2022-07-25 23:22:00,246,270
2022-07-25 23:22:15,246,270
2022-07-25 23:22:30,239,279
2022-07-25 23:22:45,239,279
2022-07-25 23:23:00,200,253
2022-07-25 23:23:15,200,253
2022-07-25 23:23:30,296,263
2022-07-25 23:23:45,296,263
2022-07-25 23:24:00,225,283
2022-07-25 23:24:15,225,283
2022-07-25 23:24:30,374,222
2022-07-25 23:24:45,374,222
2022-07-25 23:25:00,150,324
2022-07-25 23:25:15,150,324
2022-07-25 23:25:30,330,209
2022-07-25 23:25:45,330,209
2022-07-25 23:26:00,158,235
2022-07-25 23:26:15,158,235
2022-07-25 23:26:30,305,222
2022-07-25 23:26:45,305,222
2022-07-25 23:27:00,296,238
2022-07-25 23:27:15,296,238
2022-07-25 23:27:30,251,248
2022-07-25 23:27:45,251,248
2022-07-25 23:28:00,125,278
2022-07-25 23:28:15,125,278
2022-07-25 23:28:30,292,275
2022-07-25 23:28:45,292,275
2022-07-25 23:29:00,261,282
2022-07-25 23:29:15,261,282
2022-07-25 23:29:30,370,280
2022-07-25 23:29:45,370,280
2022-07-25 23:30:00,211,199
2022-07-25 23:30:15,211,199
2022-07-25 23:30:30,255,205
2022-07-25 23:30:45,255,205
2022-07-25 23:31:00,120,228
2022-07-25 23:31:15,121,228
2022-07-25 23:31:30,222,182
2022-07-25 23:31:45,222,182
2022-07-25 23:32:00,246,230
2022-07-25 23:32:15,246,230
2022-07-25 23:32:30,206,146
2022-07-25 23:32:45,206,146
2022-07-25 23:33:00,123,208
2022-07-25 23:33:15,123,208
2022-07-25 23:33:30,234,226
2022-07-25 23:33:45,234,226
2022-07-25 23:34:00,150,168
2022-07-25 23:34:15,150,168
2022-07-25 23:34:30,153,167
2022-07-25 23:34:45,153,167
2022-07-25 23:35:00,165,148
2022-07-25 23:35:15,165,148
2022-07-25 23:35:30,119,101
2022-07-25 23:35:45,119,101
2022-07-25 23:36:00,111,125
2022-07-25 23:36:15,111,125
2022-07-25 23:36:30,150,99.4
2022-07-25 23:36:45,150,99.4
2022-07-25 23:37:00,56.2,116
2022-07-25 23:37:15,56.2,116
2022-07-25 23:37:30,88.6,57.1
2022-07-25 23:37:45,88.6,57.1
2022-07-25 23:38:00,74.8,116
2022-07-25 23:38:15,74.8,117
2022-07-25 23:38:30,89.5,53.4
2022-07-25 23:38:45,89.5,53.4
2022-07-25 23:39:00,117,86.0
2022-07-25 23:39:15,117,86
2022-07-25 23:39:30,78.5,102
2022-07-25 23:39:45,78.5,102
2022-07-25 23:40:00,71.8,42.5
2022-07-25 23:40:15,71.8,42.5
2022-07-25 23:40:30,72.4,95.0
2022-07-25 23:40:45,72.4,95
2022-07-25 23:41:00,97.3,111
2022-07-25 23:41:15,97.3,111
2022-07-25 23:41:30,76.8,43.3
2022-07-25 23:41:45,76.8,43.3
2022-07-25 23:42:00,123,200
2022-07-25 23:42:15,123,200
2022-07-25 23:42:30,130,117
2022-07-25 23:42:45,130,117
2022-07-25 23:43:00,206,214
2022-07-25 23:43:15,206,214
2022-07-25 23:43:30,192,80.2
2022-07-25 23:43:45,192,80.2
2022-07-25 23:44:00,229,250
2022-07-25 23:44:15,229,250
2022-07-25 23:44:30,132,208
2022-07-25 23:44:45,132,208
2022-07-25 23:45:00,347,323
2022-07-25 23:45:15,347,323
2022-07-25 23:45:30,196,151
2022-07-25 23:45:45,196,151
2022-07-25 23:46:00,279,231
2022-07-25 23:46:15,279,231
2022-07-25 23:46:30,208,284
2022-07-25 23:46:45,208,285
2022-07-25 23:47:00,149,196
2022-07-25 23:47:15,149,196
2022-07-25 23:47:30,240,266
2022-07-25 23:47:45,240,266
2022-07-25 23:48:00,297,294
2022-07-25 23:48:15,297,294
2022-07-25 23:48:30,295,222
2022-07-25 23:48:45,296,222
2022-07-25 23:49:00,265,297
2022-07-25 23:49:15,265,297
2022-07-25 23:49:30,349,299
2022-07-25 23:49:45,349,299
2022-07-25 23:50:00,230,333
2022-07-25 23:50:15,230,333
2022-07-25 23:50:30,327,178
2022-07-25 23:50:45,327,178
2022-07-25 23:51:00,239,359
2022-07-25 23:51:15,239,359
2022-07-25 23:51:30,244,271
2022-07-25 23:51:45,244,272
2022-07-25 23:52:00,300,170
2022-07-25 23:52:15,300,170
2022-07-25 23:52:30,180,319
2022-07-25 23:52:45,180,319
2022-07-25 23:53:00,373,219
2022-07-25 23:53:15,373,219
2022-07-25 23:53:30,136,241
2022-07-25 23:53:45,136,241
2022-07-25 23:54:00,305,211
2022-07-25 23:54:15,305,211
2022-07-25 23:54:30,151,256
2022-07-25 23:54:45,151,256
2022-07-25 23:55:00,223,201
2022-07-25 23:55:15,223,201
2022-07-25 23:55:30,235,254
2022-07-25 23:55:45,235,254
2022-07-25 23:56:00,242,192
2022-07-25 23:56:15,242,192
2022-07-25 23:56:30,187,162
2022-07-25 23:56:45,187,162
2022-07-25 23:57:00,208,231
2022-07-25 23:57:15,208,231
2022-07-25 23:57:30,118,180
2022-07-25 23:57:45,118,180
2022-07-25 23:58:00,218,199
2022-07-25 23:58:15,218,199
2022-07-25 23:58:30,132,178
2022-07-25 23:58:45,132,178
2022-07-25 23:59:00,148,73.7
2022-07-25 23:59:15,148,73.7
2022-07-25 23:59:30,0.333,0.633
2022-07-25 23:59:45,0.333,0.633
2022-07-26 00:00:00,0.600,0.500
2022-07-26 00:00:15,0.600,0.500
2022-07-26 00:00:30,0.567,0.500
2022-07-26 00:00:45,0.567,0.500
2022-07-26 00:01:00,0.567,0.500
2022-07-26 00:01:15,0.567,0.500
2022-07-26 00:01:30,0.533,0.633
2022-07-26 00:01:45,0.533,0.633
2022-07-26 00:02:00,0.333,0.633
2022-07-26 00:02:15,0.333,0.633
2022-07-26 00:02:30,0.833,0.467
2022-07-26 00:02:45,0.833,0.467
2022-07-26 00:03:00,0.400,0.700
2022-07-26 00:03:15,0.400,0.700
2022-07-26 00:03:30,0.600,0.433
2022-07-26 00:03:45,0.600,0.433
2022-07-26 00:04:00,0.567,0.600
2022-07-26 00:04:15,0.567,0.600
2022-07-26 00:04:30,0.567,0.567
2022-07-26 00:04:45,0.567,0.567
2022-07-26 00:05:00,0.433,0.567
2022-07-26 00:05:15,0.433,0.567
2022-07-26 00:05:30,0.500,0.333
2022-07-26 00:05:45,0.500,0.333
2022-07-26 00:06:00,0.567,0.500
2022-07-26 00:06:15,0.567,0.500
2022-07-26 00:06:30,0.600,0.633
2022-07-26 00:06:45,0.600,0.633
2022-07-26 00:07:00,0.633,0.667
2022-07-26 00:07:15,0.633,0.667
2022-07-26 00:07:30,0.367,0.567
2022-07-26 00:07:45,0.367,0.567

