"Time","{container=""POD"", endpoint=""https-metrics"", id=""/kubepods/besteffort/pod3db28395-2137-47dc-bd8e-65dcd590e8c6/8261f072fdfd0ae72711f0bbb57b458bf58187aa65f6a0608aca56ab18409ea0"", image=""k8s.gcr.io/pause:3.4.1"", instance=""10.0.1.67:10250"", interface=""net2"", job=""kubelet"", metrics_path=""/metrics/cadvisor"", name=""k8s_POD_oai-spgwu-5fd5bb6d57-6v648_oai_3db28395-2137-47dc-bd8e-65dcd590e8c6_0"", namespace=""oai"", node=""soc-worker3"", pod=""oai-spgwu-5fd5bb6d57-6v648"", service=""kubelet""}"
2022-07-23 16:29:00,0.667
2022-07-23 16:29:15,0.667
2022-07-23 16:29:30,0.467
2022-07-23 16:29:45,0.467
2022-07-23 16:30:00,0.833
2022-07-23 16:30:15,0.833
2022-07-23 16:30:30,42.0
2022-07-23 16:30:45,42.0
2022-07-23 16:31:00,69.7
2022-07-23 16:31:15,69.7
2022-07-23 16:31:30,72.1
2022-07-23 16:31:45,72.1
2022-07-23 16:32:00,68.4
2022-07-23 16:32:15,68.4
2022-07-23 16:32:30,56.7
2022-07-23 16:32:45,56.7
2022-07-23 16:33:00,72.9
2022-07-23 16:33:15,72.9
2022-07-23 16:33:30,23.1
2022-07-23 16:33:45,23.1
2022-07-23 16:34:00,49.9
2022-07-23 16:34:15,49.9
2022-07-23 16:34:30,56.2
2022-07-23 16:34:45,56.2
2022-07-23 16:35:00,49.4
2022-07-23 16:35:15,49.4
2022-07-23 16:35:30,38.2
2022-07-23 16:35:45,38.2
2022-07-23 16:36:00,46.3
2022-07-23 16:36:15,46.3
2022-07-23 16:36:30,43.9
2022-07-23 16:36:45,43.9
2022-07-23 16:37:00,59.8
2022-07-23 16:37:15,59.8
2022-07-23 16:37:30,75.7
2022-07-23 16:37:45,75.7
2022-07-23 16:38:00,63.3
2022-07-23 16:38:15,63.3
2022-07-23 16:38:30,74.5
2022-07-23 16:38:45,74.5
2022-07-23 16:39:00,71.7
2022-07-23 16:39:15,71.7
2022-07-23 16:39:30,72.9
2022-07-23 16:39:45,72.9
2022-07-23 16:40:00,99.2
2022-07-23 16:40:15,99.2
2022-07-23 16:40:30,85.6
2022-07-23 16:40:45,85.6
2022-07-23 16:41:00,100
2022-07-23 16:41:15,100
2022-07-23 16:41:30,96.4
2022-07-23 16:41:45,96.4
2022-07-23 16:42:00,103
2022-07-23 16:42:15,103
2022-07-23 16:42:30,77.1
2022-07-23 16:42:45,77.1
2022-07-23 16:43:00,113
2022-07-23 16:43:15,113
2022-07-23 16:43:30,54.9
2022-07-23 16:43:45,54.9
2022-07-23 16:44:00,78.4
2022-07-23 16:44:15,78.4
2022-07-23 16:44:30,84.0
2022-07-23 16:44:45,84.0
2022-07-23 16:45:00,99.6
2022-07-23 16:45:15,99.6
2022-07-23 16:45:30,90.6
2022-07-23 16:45:45,90.6
2022-07-23 16:46:00,108
2022-07-23 16:46:15,108
2022-07-23 16:46:30,82.2
2022-07-23 16:46:45,82.2
2022-07-23 16:47:00,106
2022-07-23 16:47:15,106
2022-07-23 16:47:30,113
2022-07-23 16:47:45,113
2022-07-23 16:48:00,80.9
2022-07-23 16:48:15,80.9
2022-07-23 16:48:30,95.5
2022-07-23 16:48:45,95.5
2022-07-23 16:49:00,95.1
2022-07-23 16:49:15,95.1
2022-07-23 16:49:30,62.9
2022-07-23 16:49:45,62.9
2022-07-23 16:50:00,82.2
2022-07-23 16:50:15,82.2
2022-07-23 16:50:30,113
2022-07-23 16:50:45,113
2022-07-23 16:51:00,84.8
2022-07-23 16:51:15,84.8
2022-07-23 16:51:30,92.5
2022-07-23 16:51:45,92.5
2022-07-23 16:52:00,89.8
2022-07-23 16:52:15,89.8
2022-07-23 16:52:30,82.0
2022-07-23 16:52:45,82
2022-07-23 16:53:00,74.0
2022-07-23 16:53:15,74
2022-07-23 16:53:30,66.6
2022-07-23 16:53:45,66.6
2022-07-23 16:54:00,56.3
2022-07-23 16:54:15,56.3
2022-07-23 16:54:30,77.7
2022-07-23 16:54:45,77.7
2022-07-23 16:55:00,82.8
2022-07-23 16:55:15,82.8
2022-07-23 16:55:30,63.6
2022-07-23 16:55:45,63.6
2022-07-23 16:56:00,64.0
2022-07-23 16:56:15,64
2022-07-23 16:56:30,52.2
2022-07-23 16:56:45,52.2
2022-07-23 16:57:00,42.8
2022-07-23 16:57:15,42.8
2022-07-23 16:57:30,51.9
2022-07-23 16:57:45,51.9
2022-07-23 16:58:00,37.5
2022-07-23 16:58:15,37.5
2022-07-23 16:58:30,30.7
2022-07-23 16:58:45,30.7
2022-07-23 16:59:00,30.1
2022-07-23 16:59:15,30.1
2022-07-23 16:59:30,46.0
2022-07-23 16:59:45,46
2022-07-23 17:00:00,20.6
2022-07-23 17:00:15,20.6
2022-07-23 17:00:30,39.6
2022-07-23 17:00:45,39.6
2022-07-23 17:01:00,39.9
2022-07-23 17:01:15,39.9
2022-07-23 17:01:30,43.5
2022-07-23 17:01:45,43.5
2022-07-23 17:02:00,42.0
2022-07-23 17:02:15,42
2022-07-23 17:02:30,52.8
2022-07-23 17:02:45,52.8
2022-07-23 17:03:00,31.0
2022-07-23 17:03:15,31.0
2022-07-23 17:03:30,65.0
2022-07-23 17:03:45,65.0
2022-07-23 17:04:00,67.8
2022-07-23 17:04:15,67.8
2022-07-23 17:04:30,86.7
2022-07-23 17:04:45,86.7
2022-07-23 17:05:00,82.4
2022-07-23 17:05:15,82.4
2022-07-23 17:05:30,99.1
2022-07-23 17:05:45,99.1
2022-07-23 17:06:00,104
2022-07-23 17:06:15,104
2022-07-23 17:06:30,91.7
2022-07-23 17:06:45,91.7
2022-07-23 17:07:00,58.8
2022-07-23 17:07:15,58.8
2022-07-23 17:07:30,99.3
2022-07-23 17:07:45,99.3
2022-07-23 17:08:00,73.0
2022-07-23 17:08:15,73.0
2022-07-23 17:08:30,87.2
2022-07-23 17:08:45,87.2
2022-07-23 17:09:00,125
2022-07-23 17:09:15,126
2022-07-23 17:09:30,58.9
2022-07-23 17:09:45,58.9
2022-07-23 17:10:00,94.9
2022-07-23 17:10:15,94.9
2022-07-23 17:10:30,102
2022-07-23 17:10:45,103
2022-07-23 17:11:00,93.7
2022-07-23 17:11:15,93.7
2022-07-23 17:11:30,121
2022-07-23 17:11:45,121
2022-07-23 17:12:00,56.4
2022-07-23 17:12:15,56.4
2022-07-23 17:12:30,153
2022-07-23 17:12:45,153
2022-07-23 17:13:00,80.5
2022-07-23 17:13:15,80.5
2022-07-23 17:13:30,91.5
2022-07-23 17:13:45,91.5
2022-07-23 17:14:00,118
2022-07-23 17:14:15,118
2022-07-23 17:14:30,69.2
2022-07-23 17:14:45,69.2
2022-07-23 17:15:00,124
2022-07-23 17:15:15,124
2022-07-23 17:15:30,105
2022-07-23 17:15:45,105
2022-07-23 17:16:00,75.7
2022-07-23 17:16:15,75.7
2022-07-23 17:16:30,90.8
2022-07-23 17:16:45,90.8
2022-07-23 17:17:00,107
2022-07-23 17:17:15,107
2022-07-23 17:17:30,93.7
2022-07-23 17:17:45,93.7
2022-07-23 17:18:00,90.7
2022-07-23 17:18:15,90.7
2022-07-23 17:18:30,80.2
2022-07-23 17:18:45,80.2
2022-07-23 17:19:00,96.1
2022-07-23 17:19:15,96.1
2022-07-23 17:19:30,73.0
2022-07-23 17:19:45,73
2022-07-23 17:20:00,65.0
2022-07-23 17:20:15,65
2022-07-23 17:20:30,36.7
2022-07-23 17:20:45,36.7
2022-07-23 17:21:00,59.5
2022-07-23 17:21:15,59.5
2022-07-23 17:21:30,55.4
2022-07-23 17:21:45,55.4
2022-07-23 17:22:00,51.6
2022-07-23 17:22:15,51.6
2022-07-23 17:22:30,47.9
2022-07-23 17:22:45,47.9
2022-07-23 17:23:00,52.4
2022-07-23 17:23:15,52.4
2022-07-23 17:23:30,37.4
2022-07-23 17:23:45,37.4
2022-07-23 17:24:00,39.7
2022-07-23 17:24:15,39.7
2022-07-23 17:24:30,61.3
2022-07-23 17:24:45,61.3
2022-07-23 17:25:00,41.7
2022-07-23 17:25:15,41.7
2022-07-23 17:25:30,55.8
2022-07-23 17:25:45,55.8
2022-07-23 17:26:00,25.2
2022-07-23 17:26:15,25.2
2022-07-23 17:26:30,66.4
2022-07-23 17:26:45,66.4
2022-07-23 17:27:00,53.4
2022-07-23 17:27:15,53.4
2022-07-23 17:27:30,51.3
2022-07-23 17:27:45,51.3
2022-07-23 17:28:00,67.4
2022-07-23 17:28:15,67.4
2022-07-23 17:28:30,77.6
2022-07-23 17:28:45,77.6
2022-07-23 17:29:00,107
2022-07-23 17:29:15,107
2022-07-23 17:29:30,48.5
2022-07-23 17:29:45,48.5
2022-07-23 17:30:00,73.7
2022-07-23 17:30:15,73.7
2022-07-23 17:30:30,132
2022-07-23 17:30:45,132
2022-07-23 17:31:00,77.5
2022-07-23 17:31:15,77.5
2022-07-23 17:31:30,50.3
2022-07-23 17:31:45,50.3
2022-07-23 17:32:00,115
2022-07-23 17:32:15,115
2022-07-23 17:32:30,107
2022-07-23 17:32:45,107
2022-07-23 17:33:00,55.0
2022-07-23 17:33:15,55.0
2022-07-23 17:33:30,101
2022-07-23 17:33:45,101
2022-07-23 17:34:00,114
2022-07-23 17:34:15,114
2022-07-23 17:34:30,93.6
2022-07-23 17:34:45,93.6
2022-07-23 17:35:00,97.8
2022-07-23 17:35:15,97.8
2022-07-23 17:35:30,57.4
2022-07-23 17:35:45,57.4
2022-07-23 17:36:00,102
2022-07-23 17:36:15,102
2022-07-23 17:36:30,143
2022-07-23 17:36:45,143
2022-07-23 17:37:00,107
2022-07-23 17:37:15,107
2022-07-23 17:37:30,115
2022-07-23 17:37:45,115
2022-07-23 17:38:00,107
2022-07-23 17:38:15,107
2022-07-23 17:38:30,106
2022-07-23 17:38:45,106
2022-07-23 17:39:00,145
2022-07-23 17:39:15,145
2022-07-23 17:39:30,129
2022-07-23 17:39:45,129
2022-07-23 17:40:00,66.6
2022-07-23 17:40:15,66.6
2022-07-23 17:40:30,140
2022-07-23 17:40:45,140
2022-07-23 17:41:00,92.7
2022-07-23 17:41:15,92.7
2022-07-23 17:41:30,88.9
2022-07-23 17:41:45,88.9
2022-07-23 17:42:00,129
2022-07-23 17:42:15,129
2022-07-23 17:42:30,86.4
2022-07-23 17:42:45,86.4
2022-07-23 17:43:00,64.4
2022-07-23 17:43:15,64.4
2022-07-23 17:43:30,99.6
2022-07-23 17:43:45,99.6
2022-07-23 17:44:00,61.4
2022-07-23 17:44:15,61.4
2022-07-23 17:44:30,61.4
2022-07-23 17:44:45,61.4
2022-07-23 17:45:00,38.1
2022-07-23 17:45:15,38.1
2022-07-23 17:45:30,56.7
2022-07-23 17:45:45,56.7
2022-07-23 17:46:00,80.0
2022-07-23 17:46:15,80.0
2022-07-23 17:46:30,29.5
2022-07-23 17:46:45,29.5
2022-07-23 17:47:00,57.4
2022-07-23 17:47:15,57.4
2022-07-23 17:47:30,54.0
2022-07-23 17:47:45,54
2022-07-23 17:48:00,55.1
2022-07-23 17:48:15,55.1
2022-07-23 17:48:30,51.4
2022-07-23 17:48:45,51.4
2022-07-23 17:49:00,57.5
2022-07-23 17:49:15,57.5
2022-07-23 17:49:30,24.1
2022-07-23 17:49:45,24.1
2022-07-23 17:50:00,82.0
2022-07-23 17:50:15,82.0
2022-07-23 17:50:30,29.9
2022-07-23 17:50:45,29.9
2022-07-23 17:51:00,86.2
2022-07-23 17:51:15,86.2
2022-07-23 17:51:30,88.8
2022-07-23 17:51:45,88.8
2022-07-23 17:52:00,131
2022-07-23 17:52:15,131
2022-07-23 17:52:30,96.9
2022-07-23 17:52:45,96.9
2022-07-23 17:53:00,141
2022-07-23 17:53:15,141
2022-07-23 17:53:30,145
2022-07-23 17:53:45,145
2022-07-23 17:54:00,130
2022-07-23 17:54:15,130
2022-07-23 17:54:30,208
2022-07-23 17:54:45,208
2022-07-23 17:55:00,152
2022-07-23 17:55:15,152
2022-07-23 17:55:30,117
2022-07-23 17:55:45,117
2022-07-23 17:56:00,188
2022-07-23 17:56:15,188
2022-07-23 17:56:30,151
2022-07-23 17:56:45,151
2022-07-23 17:57:00,162
2022-07-23 17:57:15,162
2022-07-23 17:57:30,120
2022-07-23 17:57:45,120
2022-07-23 17:58:00,267
2022-07-23 17:58:15,267
2022-07-23 17:58:30,167
2022-07-23 17:58:45,167
2022-07-23 17:59:00,69.3
2022-07-23 17:59:15,69.3
2022-07-23 17:59:30,206
2022-07-23 17:59:45,206
2022-07-23 18:00:00,210
2022-07-23 18:00:15,210
2022-07-23 18:00:30,141
2022-07-23 18:00:45,141
2022-07-23 18:01:00,225
2022-07-23 18:01:15,225
2022-07-23 18:01:30,108
2022-07-23 18:01:45,108
2022-07-23 18:02:00,194
2022-07-23 18:02:15,194
2022-07-23 18:02:30,133
2022-07-23 18:02:45,133
2022-07-23 18:03:00,246
2022-07-23 18:03:15,246
2022-07-23 18:03:30,91.5
2022-07-23 18:03:45,91.5
2022-07-23 18:04:00,176
2022-07-23 18:04:15,176
2022-07-23 18:04:30,123
2022-07-23 18:04:45,123
2022-07-23 18:05:00,165
2022-07-23 18:05:15,165
2022-07-23 18:05:30,87.0
2022-07-23 18:05:45,87
2022-07-23 18:06:00,127
2022-07-23 18:06:15,127
2022-07-23 18:06:30,171
2022-07-23 18:06:45,171
2022-07-23 18:07:00,136
2022-07-23 18:07:15,136
2022-07-23 18:07:30,146
2022-07-23 18:07:45,146
2022-07-23 18:08:00,83.9
2022-07-23 18:08:15,83.9
2022-07-23 18:08:30,87.3
2022-07-23 18:08:45,87.3
2022-07-23 18:09:00,59.8
2022-07-23 18:09:15,59.8
2022-07-23 18:09:30,74.1
2022-07-23 18:09:45,74.1
2022-07-23 18:10:00,36.7
2022-07-23 18:10:15,36.7
2022-07-23 18:10:30,87.0
2022-07-23 18:10:45,87
2022-07-23 18:11:00,71.6
2022-07-23 18:11:15,71.6
2022-07-23 18:11:30,37.2
2022-07-23 18:11:45,37.2
2022-07-23 18:12:00,73.7
2022-07-23 18:12:15,73.7
2022-07-23 18:12:30,49.4
2022-07-23 18:12:45,49.4
2022-07-23 18:13:00,46.7
2022-07-23 18:13:15,46.7
2022-07-23 18:13:30,68.4
2022-07-23 18:13:45,68.4
2022-07-23 18:14:00,58.2
2022-07-23 18:14:15,58.2
2022-07-23 18:14:30,62.3
2022-07-23 18:14:45,62.3
2022-07-23 18:15:00,36.4
2022-07-23 18:15:15,36.4
2022-07-23 18:15:30,133
2022-07-23 18:15:45,133
2022-07-23 18:16:00,123
2022-07-23 18:16:15,123
2022-07-23 18:16:30,148
2022-07-23 18:16:45,148
2022-07-23 18:17:00,149
2022-07-23 18:17:15,149
2022-07-23 18:17:30,165
2022-07-23 18:17:45,165
2022-07-23 18:18:00,139
2022-07-23 18:18:15,139
2022-07-23 18:18:30,236
2022-07-23 18:18:45,236
2022-07-23 18:19:00,159
2022-07-23 18:19:15,159
2022-07-23 18:19:30,104
2022-07-23 18:19:45,104
2022-07-23 18:20:00,201
2022-07-23 18:20:15,201
2022-07-23 18:20:30,202
2022-07-23 18:20:45,202
2022-07-23 18:21:00,221
2022-07-23 18:21:15,221
2022-07-23 18:21:30,117
2022-07-23 18:21:45,117
2022-07-23 18:22:00,204
2022-07-23 18:22:15,204
2022-07-23 18:22:30,163
2022-07-23 18:22:45,163
2022-07-23 18:23:00,239
2022-07-23 18:23:15,239
2022-07-23 18:23:30,149
2022-07-23 18:23:45,149
2022-07-23 18:24:00,157
2022-07-23 18:24:15,157
2022-07-23 18:24:30,228
2022-07-23 18:24:45,228
2022-07-23 18:25:00,85.3
2022-07-23 18:25:15,85.3
2022-07-23 18:25:30,174
2022-07-23 18:25:45,174
2022-07-23 18:26:00,164
2022-07-23 18:26:15,164
2022-07-23 18:26:30,176
2022-07-23 18:26:45,176
2022-07-23 18:27:00,161
2022-07-23 18:27:15,161
2022-07-23 18:27:30,222
2022-07-23 18:27:45,222
2022-07-23 18:28:00,130
2022-07-23 18:28:15,130
2022-07-23 18:28:30,122
2022-07-23 18:28:45,122
2022-07-23 18:29:00,149
2022-07-23 18:29:15,149
2022-07-23 18:29:30,138
2022-07-23 18:29:45,138
2022-07-23 18:30:00,122
2022-07-23 18:30:15,122
2022-07-23 18:30:30,119
2022-07-23 18:30:45,119
2022-07-23 18:31:00,131
2022-07-23 18:31:15,131
2022-07-23 18:31:30,141
2022-07-23 18:31:45,141
2022-07-23 18:32:00,138
2022-07-23 18:32:15,138
2022-07-23 18:32:30,40.1
2022-07-23 18:32:45,40.1
2022-07-23 18:33:00,115
2022-07-23 18:33:15,115
2022-07-23 18:33:30,94.6
2022-07-23 18:33:45,94.6
2022-07-23 18:34:00,93.8
2022-07-23 18:34:15,93.8
2022-07-23 18:34:30,75.1
2022-07-23 18:34:45,75.1
2022-07-23 18:35:00,73.8
2022-07-23 18:35:15,73.8
2022-07-23 18:35:30,85.4
2022-07-23 18:35:45,85.4
2022-07-23 18:36:00,56.6
2022-07-23 18:36:15,56.6
2022-07-23 18:36:30,62.4
2022-07-23 18:36:45,62.4
2022-07-23 18:37:00,38.3
2022-07-23 18:37:15,38.3
2022-07-23 18:37:30,70.6
2022-07-23 18:37:45,70.6
2022-07-23 18:38:00,62.5
2022-07-23 18:38:15,62.5
2022-07-23 18:38:30,65.5
2022-07-23 18:38:45,65.5
2022-07-23 18:39:00,38.6
2022-07-23 18:39:15,38.6
2022-07-23 18:39:30,112
2022-07-23 18:39:45,112
2022-07-23 18:40:00,84.3
2022-07-23 18:40:15,84.3
2022-07-23 18:40:30,68.5
2022-07-23 18:40:45,68.5
2022-07-23 18:41:00,148
2022-07-23 18:41:15,148
2022-07-23 18:41:30,137
2022-07-23 18:41:45,137
2022-07-23 18:42:00,156
2022-07-23 18:42:15,156
2022-07-23 18:42:30,150
2022-07-23 18:42:45,150
2022-07-23 18:43:00,144
2022-07-23 18:43:15,144
2022-07-23 18:43:30,148
2022-07-23 18:43:45,148
2022-07-23 18:44:00,186
2022-07-23 18:44:15,186
2022-07-23 18:44:30,187
2022-07-23 18:44:45,187
2022-07-23 18:45:00,158
2022-07-23 18:45:15,158
2022-07-23 18:45:30,149
2022-07-23 18:45:45,149
2022-07-23 18:46:00,213
2022-07-23 18:46:15,213
2022-07-23 18:46:30,153
2022-07-23 18:46:45,154
2022-07-23 18:47:00,182
2022-07-23 18:47:15,182
2022-07-23 18:47:30,197
2022-07-23 18:47:45,197
2022-07-23 18:48:00,177
2022-07-23 18:48:15,177
2022-07-23 18:48:30,97.4
2022-07-23 18:48:45,97.4
2022-07-23 18:49:00,219
2022-07-23 18:49:15,219
2022-07-23 18:49:30,67.6
2022-07-23 18:49:45,67.6
2022-07-23 18:50:00,212
2022-07-23 18:50:15,212
2022-07-23 18:50:30,189
2022-07-23 18:50:45,189
2022-07-23 18:51:00,206
2022-07-23 18:51:15,206
2022-07-23 18:51:30,184
2022-07-23 18:51:45,184
2022-07-23 18:52:00,180
2022-07-23 18:52:15,180
2022-07-23 18:52:30,108
2022-07-23 18:52:45,108
2022-07-23 18:53:00,134
2022-07-23 18:53:15,134
2022-07-23 18:53:30,146
2022-07-23 18:53:45,146
2022-07-23 18:54:00,135
2022-07-23 18:54:15,135
2022-07-23 18:54:30,134
2022-07-23 18:54:45,134
2022-07-23 18:55:00,147
2022-07-23 18:55:15,147
2022-07-23 18:55:30,108
2022-07-23 18:55:45,108
2022-07-23 18:56:00,124
2022-07-23 18:56:15,124
2022-07-23 18:56:30,107
2022-07-23 18:56:45,107
2022-07-23 18:57:00,83.9
2022-07-23 18:57:15,83.9
2022-07-23 18:57:30,75.8
2022-07-23 18:57:45,75.8
2022-07-23 18:58:00,90.7
2022-07-23 18:58:15,90.7
2022-07-23 18:58:30,77.4
2022-07-23 18:58:45,77.4
2022-07-23 18:59:00,67.5
2022-07-23 18:59:15,67.5
2022-07-23 18:59:30,56.3
2022-07-23 18:59:45,56.3
2022-07-23 19:00:00,54.0
2022-07-23 19:00:15,54.0
2022-07-23 19:00:30,57.2
2022-07-23 19:00:45,57.2
2022-07-23 19:01:00,60.7
2022-07-23 19:01:15,60.7
2022-07-23 19:01:30,34.3
2022-07-23 19:01:45,34.3
2022-07-23 19:02:00,67.9
2022-07-23 19:02:15,67.9
2022-07-23 19:02:30,64.2
2022-07-23 19:02:45,64.2
2022-07-23 19:03:00,35.0
2022-07-23 19:03:15,35.0
2022-07-23 19:03:30,88.8
2022-07-23 19:03:45,88.8
2022-07-23 19:04:00,88.0
2022-07-23 19:04:15,88.0
2022-07-23 19:04:30,88.2
2022-07-23 19:04:45,88.2
2022-07-23 19:05:00,130
2022-07-23 19:05:15,130
2022-07-23 19:05:30,81.0
2022-07-23 19:05:45,81.0
2022-07-23 19:06:00,180
2022-07-23 19:06:15,180
2022-07-23 19:06:30,95.2
2022-07-23 19:06:45,95.2
2022-07-23 19:07:00,219
2022-07-23 19:07:15,219
2022-07-23 19:07:30,129
2022-07-23 19:07:45,129
2022-07-23 19:08:00,170
2022-07-23 19:08:15,170
2022-07-23 19:08:30,103
2022-07-23 19:08:45,103
2022-07-23 19:09:00,234
2022-07-23 19:09:15,234
2022-07-23 19:09:30,107
2022-07-23 19:09:45,107
2022-07-23 19:10:00,233
2022-07-23 19:10:15,233
2022-07-23 19:10:30,72.8
2022-07-23 19:10:45,72.8
2022-07-23 19:11:00,204
2022-07-23 19:11:15,204
2022-07-23 19:11:30,226
2022-07-23 19:11:45,226
2022-07-23 19:12:00,220
2022-07-23 19:12:15,220
2022-07-23 19:12:30,188
2022-07-23 19:12:45,188
2022-07-23 19:13:00,141
2022-07-23 19:13:15,141
2022-07-23 19:13:30,209
2022-07-23 19:13:45,209
2022-07-23 19:14:00,112
2022-07-23 19:14:15,112
2022-07-23 19:14:30,209
2022-07-23 19:14:45,209
2022-07-23 19:15:00,160
2022-07-23 19:15:15,160
2022-07-23 19:15:30,210
2022-07-23 19:15:45,210
2022-07-23 19:16:00,94.1
2022-07-23 19:16:15,94.1
2022-07-23 19:16:30,199
2022-07-23 19:16:45,199
2022-07-23 19:17:00,79.3
2022-07-23 19:17:15,79.3
2022-07-23 19:17:30,184
2022-07-23 19:17:45,184
2022-07-23 19:18:00,147
2022-07-23 19:18:15,147
2022-07-23 19:18:30,158
2022-07-23 19:18:45,158
2022-07-23 19:19:00,122
2022-07-23 19:19:15,122
2022-07-23 19:19:30,127
2022-07-23 19:19:45,127
2022-07-23 19:20:00,125
2022-07-23 19:20:15,125
2022-07-23 19:20:30,77.2
2022-07-23 19:20:45,77.2
2022-07-23 19:21:00,99.4
2022-07-23 19:21:15,99.4
2022-07-23 19:21:30,0.667
2022-07-23 19:21:45,0.667
2022-07-23 19:22:00,0.667
2022-07-23 19:22:15,0.667
2022-07-23 19:22:30,0.600
2022-07-23 19:22:45,0.600
2022-07-23 19:23:00,0.533
2022-07-23 19:23:15,0.533

