"Time","{container=""POD"", endpoint=""https-metrics"", id=""/kubepods/besteffort/pod339c179a-11e8-4db8-a2c4-d436c9660c02/c50bfa066e752765c5a93e2f3995b99bbfdb6b09425ac0293f686d402c64dc9d"", image=""k8s.gcr.io/pause:3.4.1"", instance=""10.0.1.67:10250"", interface=""net2"", job=""kubelet"", metrics_path=""/metrics/cadvisor"", name=""k8s_POD_oai-spgwu2-5fd5bb6d57-xsm8m_oai_339c179a-11e8-4db8-a2c4-d436c9660c02_0"", namespace=""oai"", node=""soc-worker3"", pod=""oai-spgwu2-5fd5bb6d57-xsm8m"", service=""kubelet""}"
2022-07-23 20:15:30,0.300
2022-07-23 20:15:45,0.300
2022-07-23 20:16:00,6.19
2022-07-23 20:16:15,7.93
2022-07-23 20:16:30,26.7
2022-07-23 20:16:45,31.6
2022-07-23 20:17:00,78.8
2022-07-23 20:17:15,83.5
2022-07-23 20:17:30,48.3
2022-07-23 20:17:45,48.3
2022-07-23 20:18:00,43.4
2022-07-23 20:18:15,43.4
2022-07-23 20:18:30,24.8
2022-07-23 20:18:45,24.8
2022-07-23 20:19:00,50.5
2022-07-23 20:19:15,50.5
2022-07-23 20:19:30,34.3
2022-07-23 20:19:45,34.3
2022-07-23 20:20:00,31.5
2022-07-23 20:20:15,31.5
2022-07-23 20:20:30,49.5
2022-07-23 20:20:45,49.5
2022-07-23 20:21:00,35.1
2022-07-23 20:21:15,35.1
2022-07-23 20:21:30,19.4
2022-07-23 20:21:45,19.4
2022-07-23 20:22:00,47.1
2022-07-23 20:22:15,47.1
2022-07-23 20:22:30,38.5
2022-07-23 20:22:45,38.5
2022-07-23 20:23:00,22.0
2022-07-23 20:23:15,22.0
2022-07-23 20:23:30,58.1
2022-07-23 20:23:45,58.1
2022-07-23 20:24:00,56.6
2022-07-23 20:24:15,56.6
2022-07-23 20:24:30,44.7
2022-07-23 20:24:45,44.7
2022-07-23 20:25:00,48.0
2022-07-23 20:25:15,48.0
2022-07-23 20:25:30,68.2
2022-07-23 20:25:45,68.2
2022-07-23 20:26:00,69.8
2022-07-23 20:26:15,69.8
2022-07-23 20:26:30,79.5
2022-07-23 20:26:45,79.5
2022-07-23 20:27:00,67.5
2022-07-23 20:27:15,67.5
2022-07-23 20:27:30,98.8
2022-07-23 20:27:45,98.8
2022-07-23 20:28:00,53.0
2022-07-23 20:28:15,53
2022-07-23 20:28:30,56.3
2022-07-23 20:28:45,56.3
2022-07-23 20:29:00,89.7
2022-07-23 20:29:15,89.7
2022-07-23 20:29:30,59.4
2022-07-23 20:29:45,59.4
2022-07-23 20:30:00,62.3
2022-07-23 20:30:15,62.3
2022-07-23 20:30:30,63.3
2022-07-23 20:30:45,63.3
2022-07-23 20:31:00,53.3
2022-07-23 20:31:15,53.3
2022-07-23 20:31:30,99.4
2022-07-23 20:31:45,99.4
2022-07-23 20:32:00,64.6
2022-07-23 20:32:15,64.6
2022-07-23 20:32:30,75.4
2022-07-23 20:32:45,75.4
2022-07-23 20:33:00,64.4
2022-07-23 20:33:15,64.4
2022-07-23 20:33:30,66.4
2022-07-23 20:33:45,66.4
2022-07-23 20:34:00,42.4
2022-07-23 20:34:15,42.4
2022-07-23 20:34:30,107
2022-07-23 20:34:45,107
2022-07-23 20:35:00,66.4
2022-07-23 20:35:15,66.4
2022-07-23 20:35:30,65.7
2022-07-23 20:35:45,65.7
2022-07-23 20:36:00,55.8
2022-07-23 20:36:15,55.8
2022-07-23 20:36:30,80.1
2022-07-23 20:36:45,80.1
2022-07-23 20:37:00,70.5
2022-07-23 20:37:15,70.5
2022-07-23 20:37:30,64.9
2022-07-23 20:37:45,64.9
2022-07-23 20:38:00,63.7
2022-07-23 20:38:15,63.7
2022-07-23 20:38:30,57.6
2022-07-23 20:38:45,57.6
2022-07-23 20:39:00,36.6
2022-07-23 20:39:15,36.6
2022-07-23 20:39:30,51.6
2022-07-23 20:39:45,51.6
2022-07-23 20:40:00,83.7
2022-07-23 20:40:15,83.7
2022-07-23 20:40:30,41.2
2022-07-23 20:40:45,41.2
2022-07-23 20:41:00,35.5
2022-07-23 20:41:15,35.5
2022-07-23 20:41:30,67.4
2022-07-23 20:41:45,67.4
2022-07-23 20:42:00,24.2
2022-07-23 20:42:15,24.2
2022-07-23 20:42:30,44.6
2022-07-23 20:42:45,44.6
2022-07-23 20:43:00,32.9
2022-07-23 20:43:15,32.9
2022-07-23 20:43:30,32.2
2022-07-23 20:43:45,32.2
2022-07-23 20:44:00,32.8
2022-07-23 20:44:15,32.8
2022-07-23 20:44:30,23.6
2022-07-23 20:44:45,23.6
2022-07-23 20:45:00,31.5
2022-07-23 20:45:15,31.5
2022-07-23 20:45:30,23.9
2022-07-23 20:45:45,23.9
2022-07-23 20:46:00,27.0
2022-07-23 20:46:15,27.0
2022-07-23 20:46:30,29.3
2022-07-23 20:46:45,29.3
2022-07-23 20:47:00,17.5
2022-07-23 20:47:15,17.5
2022-07-23 20:47:30,43.3
2022-07-23 20:47:45,43.3
2022-07-23 20:48:00,15.1
2022-07-23 20:48:15,15.1
2022-07-23 20:48:30,56.9
2022-07-23 20:48:45,56.9
2022-07-23 20:49:00,43.9
2022-07-23 20:49:15,43.9
2022-07-23 20:49:30,45.1
2022-07-23 20:49:45,45.1
2022-07-23 20:50:00,52.4
2022-07-23 20:50:15,52.4
2022-07-23 20:50:30,56.2
2022-07-23 20:50:45,56.2
2022-07-23 20:51:00,72.2
2022-07-23 20:51:15,72.2
2022-07-23 20:51:30,42.5
2022-07-23 20:51:45,42.5
2022-07-23 20:52:00,83.5
2022-07-23 20:52:15,83.5
2022-07-23 20:52:30,92.8
2022-07-23 20:52:45,92.8
2022-07-23 20:53:00,39.4
2022-07-23 20:53:15,39.4
2022-07-23 20:53:30,72.0
2022-07-23 20:53:45,72.0
2022-07-23 20:54:00,70.9
2022-07-23 20:54:15,70.9
2022-07-23 20:54:30,74.8
2022-07-23 20:54:45,74.8
2022-07-23 20:55:00,43.2
2022-07-23 20:55:15,43.2
2022-07-23 20:55:30,68.2
2022-07-23 20:55:45,68.2
2022-07-23 20:56:00,86.8
2022-07-23 20:56:15,86.8
2022-07-23 20:56:30,82.0
2022-07-23 20:56:45,82.0
2022-07-23 20:57:00,45.5
2022-07-23 20:57:15,45.5
2022-07-23 20:57:30,85.4
2022-07-23 20:57:45,85.4
2022-07-23 20:58:00,58.1
2022-07-23 20:58:15,58.1
2022-07-23 20:58:30,114
2022-07-23 20:58:45,114
2022-07-23 20:59:00,44.0
2022-07-23 20:59:15,44.0
2022-07-23 20:59:30,74.9
2022-07-23 20:59:45,74.9
2022-07-23 21:00:00,86.8
2022-07-23 21:00:15,86.8
2022-07-23 21:00:30,65.8
2022-07-23 21:00:45,65.8
2022-07-23 21:01:00,75.0
2022-07-23 21:01:15,75.0
2022-07-23 21:01:30,95.3
2022-07-23 21:01:45,95.3
2022-07-23 21:02:00,62.1
2022-07-23 21:02:15,62.1
2022-07-23 21:02:30,82.9
2022-07-23 21:02:45,82.9
2022-07-23 21:03:00,60.8
2022-07-23 21:03:15,60.8
2022-07-23 21:03:30,60.8
2022-07-23 21:03:45,60.8
2022-07-23 21:04:00,56.6
2022-07-23 21:04:15,56.6
2022-07-23 21:04:30,88.6
2022-07-23 21:04:45,88.6
2022-07-23 21:05:00,47.2
2022-07-23 21:05:15,47.2
2022-07-23 21:05:30,43.0
2022-07-23 21:05:45,43.0
2022-07-23 21:06:00,51.0
2022-07-23 21:06:15,51.0
2022-07-23 21:06:30,49.3
2022-07-23 21:06:45,49.3
2022-07-23 21:07:00,45.7
2022-07-23 21:07:15,45.7
2022-07-23 21:07:30,35.4
2022-07-23 21:07:45,35.4
2022-07-23 21:08:00,36.8
2022-07-23 21:08:15,36.8
2022-07-23 21:08:30,41.7
2022-07-23 21:08:45,41.7
2022-07-23 21:09:00,37.8
2022-07-23 21:09:15,37.8
2022-07-23 21:09:30,21.3
2022-07-23 21:09:45,21.3
2022-07-23 21:10:00,49.8
2022-07-23 21:10:15,49.8
2022-07-23 21:10:30,21.2
2022-07-23 21:10:45,21.2
2022-07-23 21:11:00,39.9
2022-07-23 21:11:15,39.9
2022-07-23 21:11:30,37.2
2022-07-23 21:11:45,37.2
2022-07-23 21:12:00,39.6
2022-07-23 21:12:15,39.6
2022-07-23 21:12:30,45.2
2022-07-23 21:12:45,45.2
2022-07-23 21:13:00,37.8
2022-07-23 21:13:15,37.8
2022-07-23 21:13:30,37.9
2022-07-23 21:13:45,37.9
2022-07-23 21:14:00,53.2
2022-07-23 21:14:15,53.2
2022-07-23 21:14:30,67.8
2022-07-23 21:14:45,67.8
2022-07-23 21:15:00,54.0
2022-07-23 21:15:15,54.0
2022-07-23 21:15:30,71.7
2022-07-23 21:15:45,71.7
2022-07-23 21:16:00,62.9
2022-07-23 21:16:15,62.9
2022-07-23 21:16:30,64.1
2022-07-23 21:16:45,64.1
2022-07-23 21:17:00,38.5
2022-07-23 21:17:15,38.5
2022-07-23 21:17:30,100
2022-07-23 21:17:45,100
2022-07-23 21:18:00,44.1
2022-07-23 21:18:15,44.1
2022-07-23 21:18:30,94.1
2022-07-23 21:18:45,94.1
2022-07-23 21:19:00,60.5
2022-07-23 21:19:15,60.5
2022-07-23 21:19:30,45.4
2022-07-23 21:19:45,45.4
2022-07-23 21:20:00,80.9
2022-07-23 21:20:15,80.9
2022-07-23 21:20:30,75.6
2022-07-23 21:20:45,75.6
2022-07-23 21:21:00,84.2
2022-07-23 21:21:15,84.2
2022-07-23 21:21:30,67.9
2022-07-23 21:21:45,67.9
2022-07-23 21:22:00,89.7
2022-07-23 21:22:15,89.7
2022-07-23 21:22:30,58.2
2022-07-23 21:22:45,58.2
2022-07-23 21:23:00,122
2022-07-23 21:23:15,122
2022-07-23 21:23:30,67.0
2022-07-23 21:23:45,67.0
2022-07-23 21:24:00,81.6
2022-07-23 21:24:15,81.6
2022-07-23 21:24:30,90.7
2022-07-23 21:24:45,90.7
2022-07-23 21:25:00,91.0
2022-07-23 21:25:15,91
2022-07-23 21:25:30,67.3
2022-07-23 21:25:45,67.3
2022-07-23 21:26:00,95.9
2022-07-23 21:26:15,95.9
2022-07-23 21:26:30,79.4
2022-07-23 21:26:45,79.4
2022-07-23 21:27:00,92.9
2022-07-23 21:27:15,92.9
2022-07-23 21:27:30,79.1
2022-07-23 21:27:45,79.1
2022-07-23 21:28:00,67.2
2022-07-23 21:28:15,67.2
2022-07-23 21:28:30,54.3
2022-07-23 21:28:45,54.3
2022-07-23 21:29:00,59.7
2022-07-23 21:29:15,59.7
2022-07-23 21:29:30,45.7
2022-07-23 21:29:45,45.7
2022-07-23 21:30:00,68.9
2022-07-23 21:30:15,68.9
2022-07-23 21:30:30,39.3
2022-07-23 21:30:45,39.3
2022-07-23 21:31:00,56.1
2022-07-23 21:31:15,56.1
2022-07-23 21:31:30,31.4
2022-07-23 21:31:45,31.4
2022-07-23 21:32:00,33.8
2022-07-23 21:32:15,33.8
2022-07-23 21:32:30,36.9
2022-07-23 21:32:45,36.9
2022-07-23 21:33:00,42.3
2022-07-23 21:33:15,42.3
2022-07-23 21:33:30,38.8
2022-07-23 21:33:45,38.8
2022-07-23 21:34:00,43.4
2022-07-23 21:34:15,43.4
2022-07-23 21:34:30,20.5
2022-07-23 21:34:45,20.5
2022-07-23 21:35:00,55.0
2022-07-23 21:35:15,55.0
2022-07-23 21:35:30,38.3
2022-07-23 21:35:45,38.3
2022-07-23 21:36:00,42.4
2022-07-23 21:36:15,42.4
2022-07-23 21:36:30,51.7
2022-07-23 21:36:45,51.7
2022-07-23 21:37:00,56.4
2022-07-23 21:37:15,56.4
2022-07-23 21:37:30,62.3
2022-07-23 21:37:45,62.3
2022-07-23 21:38:00,63.4
2022-07-23 21:38:15,63.4
2022-07-23 21:38:30,89.6
2022-07-23 21:38:45,89.6
2022-07-23 21:39:00,110
2022-07-23 21:39:15,110
2022-07-23 21:39:30,136
2022-07-23 21:39:45,136
2022-07-23 21:40:00,117
2022-07-23 21:40:15,117
2022-07-23 21:40:30,130
2022-07-23 21:40:45,130
2022-07-23 21:41:00,77.1
2022-07-23 21:41:15,77.1
2022-07-23 21:41:30,109
2022-07-23 21:41:45,109
2022-07-23 21:42:00,136
2022-07-23 21:42:15,136
2022-07-23 21:42:30,115
2022-07-23 21:42:45,115
2022-07-23 21:43:00,143
2022-07-23 21:43:15,143
2022-07-23 21:43:30,119
2022-07-23 21:43:45,119
2022-07-23 21:44:00,134
2022-07-23 21:44:15,134
2022-07-23 21:44:30,133
2022-07-23 21:44:45,134
2022-07-23 21:45:00,133
2022-07-23 21:45:15,133
2022-07-23 21:45:30,106
2022-07-23 21:45:45,106
2022-07-23 21:46:00,155
2022-07-23 21:46:15,155
2022-07-23 21:46:30,84.4
2022-07-23 21:46:45,84.4
2022-07-23 21:47:00,164
2022-07-23 21:47:15,164
2022-07-23 21:47:30,117
2022-07-23 21:47:45,117
2022-07-23 21:48:00,142
2022-07-23 21:48:15,142
2022-07-23 21:48:30,138
2022-07-23 21:48:45,138
2022-07-23 21:49:00,115
2022-07-23 21:49:15,115
2022-07-23 21:49:30,139
2022-07-23 21:49:45,139
2022-07-23 21:50:00,93.0
2022-07-23 21:50:15,93.0
2022-07-23 21:50:30,106
2022-07-23 21:50:45,106
2022-07-23 21:51:00,101
2022-07-23 21:51:15,102
2022-07-23 21:51:30,118
2022-07-23 21:51:45,119
2022-07-23 21:52:00,60.4
2022-07-23 21:52:15,60.4
2022-07-23 21:52:30,110
2022-07-23 21:52:45,110
2022-07-23 21:53:00,114
2022-07-23 21:53:15,114
2022-07-23 21:53:30,86.4
2022-07-23 21:53:45,86.4
2022-07-23 21:54:00,64.3
2022-07-23 21:54:15,64.3
2022-07-23 21:54:30,65.8
2022-07-23 21:54:45,65.8
2022-07-23 21:55:00,49.0
2022-07-23 21:55:15,49.0
2022-07-23 21:55:30,47.4
2022-07-23 21:55:45,47.4
2022-07-23 21:56:00,40.0
2022-07-23 21:56:15,40
2022-07-23 21:56:30,49.8
2022-07-23 21:56:45,49.8
2022-07-23 21:57:00,46.9
2022-07-23 21:57:15,46.9
2022-07-23 21:57:30,54.7
2022-07-23 21:57:45,54.7
2022-07-23 21:58:00,32.4
2022-07-23 21:58:15,32.4
2022-07-23 21:58:30,38.0
2022-07-23 21:58:45,38.0
2022-07-23 21:59:00,39.8
2022-07-23 21:59:15,39.8
2022-07-23 21:59:30,43.5
2022-07-23 21:59:45,43.5
2022-07-23 22:00:00,54.1
2022-07-23 22:00:15,54.1
2022-07-23 22:00:30,42.0
2022-07-23 22:00:45,42.0
2022-07-23 22:01:00,40.8
2022-07-23 22:01:15,40.8
2022-07-23 22:01:30,87.4
2022-07-23 22:01:45,87.4
2022-07-23 22:02:00,89.7
2022-07-23 22:02:15,89.7
2022-07-23 22:02:30,132
2022-07-23 22:02:45,132
2022-07-23 22:03:00,120
2022-07-23 22:03:15,120
2022-07-23 22:03:30,154
2022-07-23 22:03:45,154
2022-07-23 22:04:00,120
2022-07-23 22:04:15,120
2022-07-23 22:04:30,116
2022-07-23 22:04:45,116
2022-07-23 22:05:00,73.9
2022-07-23 22:05:15,73.9
2022-07-23 22:05:30,185
2022-07-23 22:05:45,185
2022-07-23 22:06:00,142
2022-07-23 22:06:15,142
2022-07-23 22:06:30,125
2022-07-23 22:06:45,125
2022-07-23 22:07:00,146
2022-07-23 22:07:15,146
2022-07-23 22:07:30,141
2022-07-23 22:07:45,141
2022-07-23 22:08:00,114
2022-07-23 22:08:15,114
2022-07-23 22:08:30,167
2022-07-23 22:08:45,167
2022-07-23 22:09:00,89.4
2022-07-23 22:09:15,89.4
2022-07-23 22:09:30,143
2022-07-23 22:09:45,143
2022-07-23 22:10:00,132
2022-07-23 22:10:15,132
2022-07-23 22:10:30,118
2022-07-23 22:10:45,118
2022-07-23 22:11:00,147
2022-07-23 22:11:15,147
2022-07-23 22:11:30,157
2022-07-23 22:11:45,157
2022-07-23 22:12:00,114
2022-07-23 22:12:15,114
2022-07-23 22:12:30,124
2022-07-23 22:12:45,124
2022-07-23 22:13:00,124
2022-07-23 22:13:15,124
2022-07-23 22:13:30,110
2022-07-23 22:13:45,110
2022-07-23 22:14:00,62.1
2022-07-23 22:14:15,62.1
2022-07-23 22:14:30,140
2022-07-23 22:14:45,140
2022-07-23 22:15:00,134
2022-07-23 22:15:15,134
2022-07-23 22:15:30,60.0
2022-07-23 22:15:45,60.0
2022-07-23 22:16:00,104
2022-07-23 22:16:15,104
2022-07-23 22:16:30,144
2022-07-23 22:16:45,144
2022-07-23 22:17:00,85.3
2022-07-23 22:17:15,85.3
2022-07-23 22:17:30,53.4
2022-07-23 22:17:45,53.4
2022-07-23 22:18:00,88.6
2022-07-23 22:18:15,88.6
2022-07-23 22:18:30,81.2
2022-07-23 22:18:45,81.2
2022-07-23 22:19:00,59.8
2022-07-23 22:19:15,59.8
2022-07-23 22:19:30,80.5
2022-07-23 22:19:45,80.5
2022-07-23 22:20:00,70.8
2022-07-23 22:20:15,70.8
2022-07-23 22:20:30,44.5
2022-07-23 22:20:45,44.5
2022-07-23 22:21:00,45.5
2022-07-23 22:21:15,45.5
2022-07-23 22:21:30,58.9
2022-07-23 22:21:45,58.9
2022-07-23 22:22:00,48.5
2022-07-23 22:22:15,48.5
2022-07-23 22:22:30,46.9
2022-07-23 22:22:45,46.9
2022-07-23 22:23:00,43.2
2022-07-23 22:23:15,43.2
2022-07-23 22:23:30,48.6
2022-07-23 22:23:45,48.6
2022-07-23 22:24:00,19.7
2022-07-23 22:24:15,19.7
2022-07-23 22:24:30,58.1
2022-07-23 22:24:45,58.1
2022-07-23 22:25:00,65.9
2022-07-23 22:25:15,65.9
2022-07-23 22:25:30,38.9
2022-07-23 22:25:45,38.9
2022-07-23 22:26:00,68.5
2022-07-23 22:26:15,68.5
2022-07-23 22:26:30,86.8
2022-07-23 22:26:45,86.8
2022-07-23 22:27:00,128
2022-07-23 22:27:15,128
2022-07-23 22:27:30,97.0
2022-07-23 22:27:45,97.0
2022-07-23 22:28:00,132
2022-07-23 22:28:15,132
2022-07-23 22:28:30,109
2022-07-23 22:28:45,109
2022-07-23 22:29:00,117
2022-07-23 22:29:15,117
2022-07-23 22:29:30,81.2
2022-07-23 22:29:45,81.2
2022-07-23 22:30:00,136
2022-07-23 22:30:15,136
2022-07-23 22:30:30,142
2022-07-23 22:30:45,142
2022-07-23 22:31:00,153
2022-07-23 22:31:15,153
2022-07-23 22:31:30,133
2022-07-23 22:31:45,133
2022-07-23 22:32:00,123
2022-07-23 22:32:15,123
2022-07-23 22:32:30,134
2022-07-23 22:32:45,134
2022-07-23 22:33:00,146
2022-07-23 22:33:15,146
2022-07-23 22:33:30,60.9
2022-07-23 22:33:45,60.9
2022-07-23 22:34:00,178
2022-07-23 22:34:15,178
2022-07-23 22:34:30,102
2022-07-23 22:34:45,102
2022-07-23 22:35:00,128
2022-07-23 22:35:15,128
2022-07-23 22:35:30,127
2022-07-23 22:35:45,127
2022-07-23 22:36:00,84.6
2022-07-23 22:36:15,84.6
2022-07-23 22:36:30,149
2022-07-23 22:36:45,149
2022-07-23 22:37:00,161
2022-07-23 22:37:15,161
2022-07-23 22:37:30,120
2022-07-23 22:37:45,120
2022-07-23 22:38:00,110
2022-07-23 22:38:15,110
2022-07-23 22:38:30,106
2022-07-23 22:38:45,106
2022-07-23 22:39:00,99.0
2022-07-23 22:39:15,99.0
2022-07-23 22:39:30,112
2022-07-23 22:39:45,112
2022-07-23 22:40:00,110
2022-07-23 22:40:15,110
2022-07-23 22:40:30,100
2022-07-23 22:40:45,100
2022-07-23 22:41:00,70.3
2022-07-23 22:41:15,70.3
2022-07-23 22:41:30,120
2022-07-23 22:41:45,120
2022-07-23 22:42:00,96.0
2022-07-23 22:42:15,96
2022-07-23 22:42:30,71.8
2022-07-23 22:42:45,71.8
2022-07-23 22:43:00,56.0
2022-07-23 22:43:15,56.0
2022-07-23 22:43:30,77.3
2022-07-23 22:43:45,77.3
2022-07-23 22:44:00,59.5
2022-07-23 22:44:15,59.5
2022-07-23 22:44:30,47.9
2022-07-23 22:44:45,47.9
2022-07-23 22:45:00,24.5
2022-07-23 22:45:15,24.5
2022-07-23 22:45:30,50.0
2022-07-23 22:45:45,50
2022-07-23 22:46:00,34.8
2022-07-23 22:46:15,34.8
2022-07-23 22:46:30,59.7
2022-07-23 22:46:45,59.7
2022-07-23 22:47:00,40.9
2022-07-23 22:47:15,40.9
2022-07-23 22:47:30,44.0
2022-07-23 22:47:45,44
2022-07-23 22:48:00,35.2
2022-07-23 22:48:15,35.2
2022-07-23 22:48:30,43.1
2022-07-23 22:48:45,43.1
2022-07-23 22:49:00,42.2
2022-07-23 22:49:15,42.2
2022-07-23 22:49:30,48.3
2022-07-23 22:49:45,48.3
2022-07-23 22:50:00,67.7
2022-07-23 22:50:15,67.7
2022-07-23 22:50:30,81.6
2022-07-23 22:50:45,81.6
2022-07-23 22:51:00,88.3
2022-07-23 22:51:15,88.3
2022-07-23 22:51:30,91.5
2022-07-23 22:51:45,91.5
2022-07-23 22:52:00,117
2022-07-23 22:52:15,117
2022-07-23 22:52:30,90.6
2022-07-23 22:52:45,90.6
2022-07-23 22:53:00,121
2022-07-23 22:53:15,121
2022-07-23 22:53:30,107
2022-07-23 22:53:45,107
2022-07-23 22:54:00,160
2022-07-23 22:54:15,160
2022-07-23 22:54:30,103
2022-07-23 22:54:45,103
2022-07-23 22:55:00,102
2022-07-23 22:55:15,102
2022-07-23 22:55:30,154
2022-07-23 22:55:45,154
2022-07-23 22:56:00,140
2022-07-23 22:56:15,140
2022-07-23 22:56:30,151
2022-07-23 22:56:45,151
2022-07-23 22:57:00,83.1
2022-07-23 22:57:15,83.1
2022-07-23 22:57:30,131
2022-07-23 22:57:45,131
2022-07-23 22:58:00,175
2022-07-23 22:58:15,175
2022-07-23 22:58:30,156
2022-07-23 22:58:45,156
2022-07-23 22:59:00,115
2022-07-23 22:59:15,115
2022-07-23 22:59:30,151
2022-07-23 22:59:45,151
2022-07-23 23:00:00,135
2022-07-23 23:00:15,136
2022-07-23 23:00:30,103
2022-07-23 23:00:45,103
2022-07-23 23:01:00,133
2022-07-23 23:01:15,133
2022-07-23 23:01:30,92.4
2022-07-23 23:01:45,92.4
2022-07-23 23:02:00,106
2022-07-23 23:02:15,106
2022-07-23 23:02:30,157
2022-07-23 23:02:45,157
2022-07-23 23:03:00,97.5
2022-07-23 23:03:15,97.5
2022-07-23 23:03:30,115
2022-07-23 23:03:45,115
2022-07-23 23:04:00,112
2022-07-23 23:04:15,112
2022-07-23 23:04:30,88.6
2022-07-23 23:04:45,88.6
2022-07-23 23:05:00,84.5
2022-07-23 23:05:15,84.5
2022-07-23 23:05:30,93.9
2022-07-23 23:05:45,93.9
2022-07-23 23:06:00,95.4
2022-07-23 23:06:15,95.4
2022-07-23 23:06:30,87.0
2022-07-23 23:06:45,87.0
2022-07-23 23:07:00,23.8
2022-07-23 23:07:15,23.8
2022-07-23 23:07:30,0.500
2022-07-23 23:07:45,0.500
2022-07-23 23:08:00,0.333

