"Time","{container=""POD"", endpoint=""https-metrics"", id=""/kubepods/besteffort/pod04820779-9447-4d53-a7a3-da3d6244a882/a124adbc6c520567adfe77ba77ca8b846d61e6cd538fb91936378527d072a3cb"", image=""k8s.gcr.io/pause:3.4.1"", instance=""10.0.1.67:10250"", interface=""net2"", job=""kubelet"", metrics_path=""/metrics/cadvisor"", name=""k8s_POD_oai-spgwu3-5fd5bb6d57-nn4mk_oai_04820779-9447-4d53-a7a3-da3d6244a882_0"", namespace=""oai"", node=""soc-worker3"", pod=""oai-spgwu3-5fd5bb6d57-nn4mk"", service=""kubelet""}"
2022-07-24 17:29:45,0.633
2022-07-24 17:30:00,0.633
2022-07-24 17:30:15,0.500
2022-07-24 17:30:30,0.500
2022-07-24 17:30:45,24.6
2022-07-24 17:31:00,24.6
2022-07-24 17:31:15,44.9
2022-07-24 17:31:30,44.9
2022-07-24 17:31:45,44.7
2022-07-24 17:32:00,44.7
2022-07-24 17:32:15,23.0
2022-07-24 17:32:30,23.0
2022-07-24 17:32:45,40.4
2022-07-24 17:33:00,40.4
2022-07-24 17:33:15,39.0
2022-07-24 17:33:30,39.0
2022-07-24 17:33:45,37.8
2022-07-24 17:34:00,37.8
2022-07-24 17:34:15,16.0
2022-07-24 17:34:30,16.0
2022-07-24 17:34:45,25.5
2022-07-24 17:35:00,25.5
2022-07-24 17:35:15,34.7
2022-07-24 17:35:30,34.7
2022-07-24 17:35:45,31.4
2022-07-24 17:36:00,31.4
2022-07-24 17:36:15,26.8
2022-07-24 17:36:30,26.8
2022-07-24 17:36:45,31.2
2022-07-24 17:37:00,31.2
2022-07-24 17:37:15,18.5
2022-07-24 17:37:30,18.5
2022-07-24 17:37:45,53.1
2022-07-24 17:38:00,53.1
2022-07-24 17:38:15,20.8
2022-07-24 17:38:30,20.8
2022-07-24 17:38:45,63.4
2022-07-24 17:39:00,63.4
2022-07-24 17:39:15,21.1
2022-07-24 17:39:30,21.1
2022-07-24 17:39:45,44.0
2022-07-24 17:40:00,44.0
2022-07-24 17:40:15,54.7
2022-07-24 17:40:30,54.7
2022-07-24 17:40:45,69.7
2022-07-24 17:41:00,69.7
2022-07-24 17:41:15,55.8
2022-07-24 17:41:30,55.8
2022-07-24 17:41:45,52.9
2022-07-24 17:42:00,52.9
2022-07-24 17:42:15,59.3
2022-07-24 17:42:30,59.3
2022-07-24 17:42:45,60.2
2022-07-24 17:43:00,60.2
2022-07-24 17:43:15,53.6
2022-07-24 17:43:30,53.6
2022-07-24 17:43:45,51.2
2022-07-24 17:44:00,51.2
2022-07-24 17:44:15,66.0
2022-07-24 17:44:30,66.0
2022-07-24 17:44:45,53.9
2022-07-24 17:45:00,53.9
2022-07-24 17:45:15,29.7
2022-07-24 17:45:30,29.7
2022-07-24 17:45:45,55.5
2022-07-24 17:46:00,55.5
2022-07-24 17:46:15,51.5
2022-07-24 17:46:30,51.5
2022-07-24 17:46:45,73.6
2022-07-24 17:47:00,73.6
2022-07-24 17:47:15,58.5
2022-07-24 17:47:30,58.5
2022-07-24 17:47:45,54.9
2022-07-24 17:48:00,54.9
2022-07-24 17:48:15,63.7
2022-07-24 17:48:30,63.7
2022-07-24 17:48:45,50.5
2022-07-24 17:49:00,50.5
2022-07-24 17:49:15,60.9
2022-07-24 17:49:30,60.9
2022-07-24 17:49:45,55.0
2022-07-24 17:50:00,55.0
2022-07-24 17:50:15,50.7
2022-07-24 17:50:30,50.7
2022-07-24 17:50:45,56.3
2022-07-24 17:51:00,56.3
2022-07-24 17:51:15,27.5
2022-07-24 17:51:30,27.5
2022-07-24 17:51:45,81.5
2022-07-24 17:52:00,81.5
2022-07-24 17:52:15,27.1
2022-07-24 17:52:30,27.1
2022-07-24 17:52:45,54.8
2022-07-24 17:53:00,54.8
2022-07-24 17:53:15,53.2
2022-07-24 17:53:30,53.2
2022-07-24 17:53:45,38.6
2022-07-24 17:54:00,38.6
2022-07-24 17:54:15,42.7
2022-07-24 17:54:30,42.7
2022-07-24 17:54:45,49.1
2022-07-24 17:55:00,49.1
2022-07-24 17:55:15,39.9
2022-07-24 17:55:30,39.9
2022-07-24 17:55:45,35.7
2022-07-24 17:56:00,35.7
2022-07-24 17:56:15,45.5
2022-07-24 17:56:30,45.5
2022-07-24 17:56:45,33.4
2022-07-24 17:57:00,33.4
2022-07-24 17:57:15,21.8
2022-07-24 17:57:30,21.8
2022-07-24 17:57:45,29.4
2022-07-24 17:58:00,29.4
2022-07-24 17:58:15,23.6
2022-07-24 17:58:30,23.6
2022-07-24 17:58:45,29.7
2022-07-24 17:59:00,29.7
2022-07-24 17:59:15,20.5
2022-07-24 17:59:30,20.5
2022-07-24 17:59:45,14.2
2022-07-24 18:00:00,14.2
2022-07-24 18:00:15,25.6
2022-07-24 18:00:30,25.6
2022-07-24 18:00:45,19.9
2022-07-24 18:01:00,19.9
2022-07-24 18:01:15,24.0
2022-07-24 18:01:30,24.0
2022-07-24 18:01:45,18.7
2022-07-24 18:02:00,18.7
2022-07-24 18:02:15,29.5
2022-07-24 18:02:30,29.5
2022-07-24 18:02:45,29.9
2022-07-24 18:03:00,29.9
2022-07-24 18:03:15,20.6
2022-07-24 18:03:30,20.6
2022-07-24 18:03:45,34.3
2022-07-24 18:04:00,34.3
2022-07-24 18:04:15,43.1
2022-07-24 18:04:30,43.1
2022-07-24 18:04:45,51.7
2022-07-24 18:05:00,51.7
2022-07-24 18:05:15,56.3
2022-07-24 18:05:30,56.3
2022-07-24 18:05:45,31.0
2022-07-24 18:06:00,31.0
2022-07-24 18:06:15,64.3
2022-07-24 18:06:30,64.3
2022-07-24 18:06:45,67.2
2022-07-24 18:07:00,67.2
2022-07-24 18:07:15,57.6
2022-07-24 18:07:30,57.6
2022-07-24 18:07:45,33.2
2022-07-24 18:08:00,33.2
2022-07-24 18:08:15,62.9
2022-07-24 18:08:30,62.9
2022-07-24 18:08:45,48.2
2022-07-24 18:09:00,48.2
2022-07-24 18:09:15,47.2
2022-07-24 18:09:30,47.2
2022-07-24 18:09:45,53.8
2022-07-24 18:10:00,53.8
2022-07-24 18:10:15,57.5
2022-07-24 18:10:30,57.5
2022-07-24 18:10:45,38.4
2022-07-24 18:11:00,38.4
2022-07-24 18:11:15,90.6
2022-07-24 18:11:30,90.6
2022-07-24 18:11:45,60.1
2022-07-24 18:12:00,60.1
2022-07-24 18:12:15,35.6
2022-07-24 18:12:30,35.6
2022-07-24 18:12:45,73.9
2022-07-24 18:13:00,73.9
2022-07-24 18:13:15,51.3
2022-07-24 18:13:30,51.3
2022-07-24 18:13:45,65.1
2022-07-24 18:14:00,65.1
2022-07-24 18:14:15,68.6
2022-07-24 18:14:30,68.6
2022-07-24 18:14:45,68.1
2022-07-24 18:15:00,68.1
2022-07-24 18:15:15,55.2
2022-07-24 18:15:30,55.2
2022-07-24 18:15:45,60.6
2022-07-24 18:16:00,60.6
2022-07-24 18:16:15,57.6
2022-07-24 18:16:30,57.6
2022-07-24 18:16:45,35
2022-07-24 18:17:00,35
2022-07-24 18:17:15,63.7
2022-07-24 18:17:30,63.7
2022-07-24 18:17:45,39.8
2022-07-24 18:18:00,39.8
2022-07-24 18:18:15,83.2
2022-07-24 18:18:30,83.2
2022-07-24 18:18:45,27.4
2022-07-24 18:19:00,27.4
2022-07-24 18:19:15,71.7
2022-07-24 18:19:30,71.7
2022-07-24 18:19:45,45.1
2022-07-24 18:20:00,45.1
2022-07-24 18:20:15,41.0
2022-07-24 18:20:30,41.0
2022-07-24 18:20:45,28.8
2022-07-24 18:21:00,28.8
2022-07-24 18:21:15,48.7
2022-07-24 18:21:30,48.7
2022-07-24 18:21:45,18.5
2022-07-24 18:22:00,18.5
2022-07-24 18:22:15,41.3
2022-07-24 18:22:30,41.3
2022-07-24 18:22:45,27.5
2022-07-24 18:23:00,27.5
2022-07-24 18:23:15,31.7
2022-07-24 18:23:30,31.7
2022-07-24 18:23:45,23.3
2022-07-24 18:24:00,23.3
2022-07-24 18:24:15,24.7
2022-07-24 18:24:30,24.7
2022-07-24 18:24:45,32.4
2022-07-24 18:25:00,32.4
2022-07-24 18:25:15,35.4
2022-07-24 18:25:30,35.4
2022-07-24 18:25:45,12.2
2022-07-24 18:26:00,12.2
2022-07-24 18:26:15,34.0
2022-07-24 18:26:30,34.0
2022-07-24 18:26:45,32.8
2022-07-24 18:27:00,32.8
2022-07-24 18:27:15,44.0
2022-07-24 18:27:30,44.0
2022-07-24 18:27:45,18.4
2022-07-24 18:28:00,18.4
2022-07-24 18:28:15,50.1
2022-07-24 18:28:30,50.1
2022-07-24 18:28:45,31.4
2022-07-24 18:29:00,31.4
2022-07-24 18:29:15,48.4
2022-07-24 18:29:30,48.4
2022-07-24 18:29:45,60.2
2022-07-24 18:30:00,60.2
2022-07-24 18:30:15,31.3
2022-07-24 18:30:30,31.3
2022-07-24 18:30:45,72.1
2022-07-24 18:31:00,72.1
2022-07-24 18:31:15,20.5
2022-07-24 18:31:30,20.5
2022-07-24 18:31:45,79.7
2022-07-24 18:32:00,79.7
2022-07-24 18:32:15,32.8
2022-07-24 18:32:30,32.8
2022-07-24 18:32:45,64
2022-07-24 18:33:00,64
2022-07-24 18:33:15,64.9
2022-07-24 18:33:30,64.9
2022-07-24 18:33:45,54.6
2022-07-24 18:34:00,54.6
2022-07-24 18:34:15,33.5
2022-07-24 18:34:30,33.5
2022-07-24 18:34:45,62.7
2022-07-24 18:35:00,62.7
2022-07-24 18:35:15,55.4
2022-07-24 18:35:30,55.4
2022-07-24 18:35:45,59
2022-07-24 18:36:00,59
2022-07-24 18:36:15,64.5
2022-07-24 18:36:30,64.5
2022-07-24 18:36:45,56.5
2022-07-24 18:37:00,56.5
2022-07-24 18:37:15,90.8
2022-07-24 18:37:30,90.8
2022-07-24 18:37:45,69.6
2022-07-24 18:38:00,69.6
2022-07-24 18:38:15,64.5
2022-07-24 18:38:30,64.5
2022-07-24 18:38:45,39.3
2022-07-24 18:39:00,39.3
2022-07-24 18:39:15,87.1
2022-07-24 18:39:30,87.1
2022-07-24 18:39:45,71.3
2022-07-24 18:40:00,71.3
2022-07-24 18:40:15,50.2
2022-07-24 18:40:30,50.2
2022-07-24 18:40:45,79
2022-07-24 18:41:00,79
2022-07-24 18:41:15,79.9
2022-07-24 18:41:30,79.9
2022-07-24 18:41:45,38
2022-07-24 18:42:00,38
2022-07-24 18:42:15,61.7
2022-07-24 18:42:30,61.7
2022-07-24 18:42:45,87.4
2022-07-24 18:43:00,87.4
2022-07-24 18:43:15,46.3
2022-07-24 18:43:30,46.3
2022-07-24 18:43:45,26.9
2022-07-24 18:44:00,26.9
2022-07-24 18:44:15,45.3
2022-07-24 18:44:30,45.3
2022-07-24 18:44:45,48.1
2022-07-24 18:45:00,48.1
2022-07-24 18:45:15,42.6
2022-07-24 18:45:30,42.6
2022-07-24 18:45:45,35.0
2022-07-24 18:46:00,35.0
2022-07-24 18:46:15,32.5
2022-07-24 18:46:30,32.5
2022-07-24 18:46:45,32.6
2022-07-24 18:47:00,32.6
2022-07-24 18:47:15,30.6
2022-07-24 18:47:30,30.6
2022-07-24 18:47:45,38.8
2022-07-24 18:48:00,38.8
2022-07-24 18:48:15,24.0
2022-07-24 18:48:30,24.0
2022-07-24 18:48:45,28.4
2022-07-24 18:49:00,28.4
2022-07-24 18:49:15,26.2
2022-07-24 18:49:30,26.2
2022-07-24 18:49:45,30.8
2022-07-24 18:50:00,30.8
2022-07-24 18:50:15,40.9
2022-07-24 18:50:30,40.9
2022-07-24 18:50:45,17.6
2022-07-24 18:51:00,17.6
2022-07-24 18:51:15,46.6
2022-07-24 18:51:30,46.6
2022-07-24 18:51:45,40.2
2022-07-24 18:52:00,40.2
2022-07-24 18:52:15,61.7
2022-07-24 18:52:30,61.7
2022-07-24 18:52:45,61.8
2022-07-24 18:53:00,61.8
2022-07-24 18:53:15,73.1
2022-07-24 18:53:30,73.1
2022-07-24 18:53:45,78.7
2022-07-24 18:54:00,78.7
2022-07-24 18:54:15,101
2022-07-24 18:54:30,101
2022-07-24 18:54:45,111
2022-07-24 18:55:00,111
2022-07-24 18:55:15,78.3
2022-07-24 18:55:30,78.3
2022-07-24 18:55:45,98.6
2022-07-24 18:56:00,98.6
2022-07-24 18:56:15,105
2022-07-24 18:56:30,105
2022-07-24 18:56:45,58.5
2022-07-24 18:57:00,58.5
2022-07-24 18:57:15,81.5
2022-07-24 18:57:30,81.5
2022-07-24 18:57:45,153
2022-07-24 18:58:00,153
2022-07-24 18:58:15,77.7
2022-07-24 18:58:30,77.7
2022-07-24 18:58:45,115
2022-07-24 18:59:00,115
2022-07-24 18:59:15,114
2022-07-24 18:59:30,114
2022-07-24 18:59:45,109
2022-07-24 19:00:00,109
2022-07-24 19:00:15,60.0
2022-07-24 19:00:30,60.0
2022-07-24 19:00:45,110
2022-07-24 19:01:00,110
2022-07-24 19:01:15,107
2022-07-24 19:01:30,107
2022-07-24 19:01:45,81.7
2022-07-24 19:02:00,81.7
2022-07-24 19:02:15,132
2022-07-24 19:02:30,132
2022-07-24 19:02:45,114
2022-07-24 19:03:00,114
2022-07-24 19:03:15,97.1
2022-07-24 19:03:30,97.1
2022-07-24 19:03:45,104
2022-07-24 19:04:00,104
2022-07-24 19:04:15,103
2022-07-24 19:04:30,103
2022-07-24 19:04:45,74.9
2022-07-24 19:05:00,74.9
2022-07-24 19:05:15,91.2
2022-07-24 19:05:30,91.2
2022-07-24 19:05:45,73
2022-07-24 19:06:00,73
2022-07-24 19:06:15,73.7
2022-07-24 19:06:30,73.7
2022-07-24 19:06:45,70.0
2022-07-24 19:07:00,70.0
2022-07-24 19:07:15,75.2
2022-07-24 19:07:30,75.2
2022-07-24 19:07:45,86.0
2022-07-24 19:08:00,86.0
2022-07-24 19:08:15,79.0
2022-07-24 19:08:30,79.0
2022-07-24 19:08:45,46.8
2022-07-24 19:09:00,46.8
2022-07-24 19:09:15,58.8
2022-07-24 19:09:30,58.8
2022-07-24 19:09:45,45.0
2022-07-24 19:10:00,45.0
2022-07-24 19:10:15,42.7
2022-07-24 19:10:30,42.7
2022-07-24 19:10:45,40
2022-07-24 19:11:00,40
2022-07-24 19:11:15,47.6
2022-07-24 19:11:30,47.6
2022-07-24 19:11:45,15.5
2022-07-24 19:12:00,15.5
2022-07-24 19:12:15,37.4
2022-07-24 19:12:30,37.4
2022-07-24 19:12:45,32.5
2022-07-24 19:13:00,32.5
2022-07-24 19:13:15,36.9
2022-07-24 19:13:30,36.9
2022-07-24 19:13:45,36.0
2022-07-24 19:14:00,36.0
2022-07-24 19:14:15,29.3
2022-07-24 19:14:30,29.3
2022-07-24 19:14:45,32.2
2022-07-24 19:15:00,32.2
2022-07-24 19:15:15,40.2
2022-07-24 19:15:30,40.2
2022-07-24 19:15:45,37
2022-07-24 19:16:00,37
2022-07-24 19:16:15,53.7
2022-07-24 19:16:30,53.7
2022-07-24 19:16:45,74.1
2022-07-24 19:17:00,74.1
2022-07-24 19:17:15,118
2022-07-24 19:17:30,118
2022-07-24 19:17:45,85.1
2022-07-24 19:18:00,85.1
2022-07-24 19:18:15,92.2
2022-07-24 19:18:30,92.2
2022-07-24 19:18:45,88.4
2022-07-24 19:19:00,88.4
2022-07-24 19:19:15,116
2022-07-24 19:19:30,116
2022-07-24 19:19:45,106
2022-07-24 19:20:00,106
2022-07-24 19:20:15,96.7
2022-07-24 19:20:30,96.7
2022-07-24 19:20:45,120
2022-07-24 19:21:00,120
2022-07-24 19:21:15,110
2022-07-24 19:21:30,110
2022-07-24 19:21:45,113
2022-07-24 19:22:00,113
2022-07-24 19:22:15,93.6
2022-07-24 19:22:30,93.6
2022-07-24 19:22:45,127
2022-07-24 19:23:00,127
2022-07-24 19:23:15,92
2022-07-24 19:23:30,92
2022-07-24 19:23:45,141
2022-07-24 19:24:00,141
2022-07-24 19:24:15,87.9
2022-07-24 19:24:30,87.9
2022-07-24 19:24:45,106
2022-07-24 19:25:00,106
2022-07-24 19:25:15,120
2022-07-24 19:25:30,120
2022-07-24 19:25:45,89.7
2022-07-24 19:26:00,89.7
2022-07-24 19:26:15,100
2022-07-24 19:26:30,100
2022-07-24 19:26:45,117
2022-07-24 19:27:00,117
2022-07-24 19:27:15,98.8
2022-07-24 19:27:30,98.8
2022-07-24 19:27:45,82.5
2022-07-24 19:28:00,82.5
2022-07-24 19:28:15,102
2022-07-24 19:28:30,102
2022-07-24 19:28:45,78.9
2022-07-24 19:29:00,78.9
2022-07-24 19:29:15,68.4
2022-07-24 19:29:30,68.4
2022-07-24 19:29:45,77.9
2022-07-24 19:30:00,77.9
2022-07-24 19:30:15,77.4
2022-07-24 19:30:30,77.4
2022-07-24 19:30:45,108
2022-07-24 19:31:00,108
2022-07-24 19:31:15,78.9
2022-07-24 19:31:30,78.9
2022-07-24 19:31:45,68.9
2022-07-24 19:32:00,68.9
2022-07-24 19:32:15,70.9
2022-07-24 19:32:30,70.9
2022-07-24 19:32:45,43.7
2022-07-24 19:33:00,43.7
2022-07-24 19:33:15,69.0
2022-07-24 19:33:30,69.0
2022-07-24 19:33:45,81.7
2022-07-24 19:34:00,81.7
2022-07-24 19:34:15,53
2022-07-24 19:34:30,53
2022-07-24 19:34:45,48.4
2022-07-24 19:35:00,48.4
2022-07-24 19:35:15,43
2022-07-24 19:35:30,43
2022-07-24 19:35:45,42.4
2022-07-24 19:36:00,42.4
2022-07-24 19:36:15,35.8
2022-07-24 19:36:30,35.8
2022-07-24 19:36:45,44.0
2022-07-24 19:37:00,44.0
2022-07-24 19:37:15,39.4
2022-07-24 19:37:30,39.4
2022-07-24 19:37:45,40.3
2022-07-24 19:38:00,40.3
2022-07-24 19:38:15,18.1
2022-07-24 19:38:30,18.1
2022-07-24 19:38:45,38.3
2022-07-24 19:39:00,38.3
2022-07-24 19:39:15,51.6
2022-07-24 19:39:30,51.6
2022-07-24 19:39:45,18.1
2022-07-24 19:40:00,18.1
2022-07-24 19:40:15,53.7
2022-07-24 19:40:30,53.7
2022-07-24 19:40:45,66.6
2022-07-24 19:41:00,66.6
2022-07-24 19:41:15,34.6
2022-07-24 19:41:30,34.6
2022-07-24 19:41:45,90.5
2022-07-24 19:42:00,90.5
2022-07-24 19:42:15,97.2
2022-07-24 19:42:30,97.2
2022-07-24 19:42:45,97.3
2022-07-24 19:43:00,97.3
2022-07-24 19:43:15,93.4
2022-07-24 19:43:30,93.4
2022-07-24 19:43:45,99.8
2022-07-24 19:44:00,99.8
2022-07-24 19:44:15,74.0
2022-07-24 19:44:30,74.0
2022-07-24 19:44:45,101
2022-07-24 19:45:00,101
2022-07-24 19:45:15,119
2022-07-24 19:45:30,119
2022-07-24 19:45:45,77.9
2022-07-24 19:46:00,77.9
2022-07-24 19:46:15,117
2022-07-24 19:46:30,117
2022-07-24 19:46:45,67.6
2022-07-24 19:47:00,67.6
2022-07-24 19:47:15,99.5
2022-07-24 19:47:30,99.5
2022-07-24 19:47:45,114
2022-07-24 19:48:00,114
2022-07-24 19:48:15,132
2022-07-24 19:48:30,132
2022-07-24 19:48:45,82.0
2022-07-24 19:49:00,82.0
2022-07-24 19:49:15,116
2022-07-24 19:49:30,116
2022-07-24 19:49:45,58.9
2022-07-24 19:50:00,58.9
2022-07-24 19:50:15,99.3
2022-07-24 19:50:30,99.3
2022-07-24 19:50:45,110
2022-07-24 19:51:00,110
2022-07-24 19:51:15,105
2022-07-24 19:51:30,105
2022-07-24 19:51:45,147
2022-07-24 19:52:00,147
2022-07-24 19:52:15,95.8
2022-07-24 19:52:30,95.8
2022-07-24 19:52:45,98.8
2022-07-24 19:53:00,98.8
2022-07-24 19:53:15,59.4
2022-07-24 19:53:30,59.4
2022-07-24 19:53:45,111
2022-07-24 19:54:00,111
2022-07-24 19:54:15,73.4
2022-07-24 19:54:30,73.4
2022-07-24 19:54:45,93.1
2022-07-24 19:55:00,93.1
2022-07-24 19:55:15,73.7
2022-07-24 19:55:30,73.7
2022-07-24 19:55:45,92.9
2022-07-24 19:56:00,92.9
2022-07-24 19:56:15,81.6
2022-07-24 19:56:30,81.6
2022-07-24 19:56:45,65.5
2022-07-24 19:57:00,65.5
2022-07-24 19:57:15,55.2
2022-07-24 19:57:30,55.2
2022-07-24 19:57:45,56.3
2022-07-24 19:58:00,56.3
2022-07-24 19:58:15,53.4
2022-07-24 19:58:30,53.4
2022-07-24 19:58:45,24.6
2022-07-24 19:59:00,24.6
2022-07-24 19:59:15,68.9
2022-07-24 19:59:30,68.9
2022-07-24 19:59:45,31.9
2022-07-24 20:00:00,31.9
2022-07-24 20:00:15,37.8
2022-07-24 20:00:30,37.8
2022-07-24 20:00:45,35.9
2022-07-24 20:01:00,35.9
2022-07-24 20:01:15,33
2022-07-24 20:01:30,33
2022-07-24 20:01:45,32.5
2022-07-24 20:02:00,32.5
2022-07-24 20:02:15,28.6
2022-07-24 20:02:30,28.6
2022-07-24 20:02:45,27.8
2022-07-24 20:03:00,27.8
2022-07-24 20:03:15,30.0
2022-07-24 20:03:30,30.0
2022-07-24 20:03:45,44.1
2022-07-24 20:04:00,44.1
2022-07-24 20:04:15,41
2022-07-24 20:04:30,41
2022-07-24 20:04:45,38.4
2022-07-24 20:05:00,38.4
2022-07-24 20:05:15,57.4
2022-07-24 20:05:30,57.4
2022-07-24 20:05:45,74.2
2022-07-24 20:06:00,74.2
2022-07-24 20:06:15,73.8
2022-07-24 20:06:30,73.8
2022-07-24 20:06:45,80.1
2022-07-24 20:07:00,80.1
2022-07-24 20:07:15,95.3
2022-07-24 20:07:30,95.3
2022-07-24 20:07:45,69.6
2022-07-24 20:08:00,69.6
2022-07-24 20:08:15,106
2022-07-24 20:08:30,106
2022-07-24 20:08:45,81.6
2022-07-24 20:09:00,81.6
2022-07-24 20:09:15,90.8
2022-07-24 20:09:30,90.8
2022-07-24 20:09:45,120
2022-07-24 20:10:00,120
2022-07-24 20:10:15,95.9
2022-07-24 20:10:30,95.9
2022-07-24 20:10:45,100
2022-07-24 20:11:00,100
2022-07-24 20:11:15,101
2022-07-24 20:11:30,101
2022-07-24 20:11:45,132
2022-07-24 20:12:00,132
2022-07-24 20:12:15,105
2022-07-24 20:12:30,105
2022-07-24 20:12:45,58.7
2022-07-24 20:13:00,58.7
2022-07-24 20:13:15,133
2022-07-24 20:13:30,133
2022-07-24 20:13:45,132
2022-07-24 20:14:00,132
2022-07-24 20:14:15,99.3
2022-07-24 20:14:30,99.3
2022-07-24 20:14:45,111
2022-07-24 20:15:00,111
2022-07-24 20:15:15,78.1
2022-07-24 20:15:30,78.1
2022-07-24 20:15:45,123
2022-07-24 20:16:00,123
2022-07-24 20:16:15,100
2022-07-24 20:16:30,100
2022-07-24 20:16:45,99.1
2022-07-24 20:17:00,99.1
2022-07-24 20:17:15,81.5
2022-07-24 20:17:30,81.5
2022-07-24 20:17:45,88.1
2022-07-24 20:18:00,88.1
2022-07-24 20:18:15,72.6
2022-07-24 20:18:30,72.6
2022-07-24 20:18:45,89.1
2022-07-24 20:19:00,89.1
2022-07-24 20:19:15,114
2022-07-24 20:19:30,114
2022-07-24 20:19:45,77.2
2022-07-24 20:20:00,77.2
2022-07-24 20:20:15,67.6
2022-07-24 20:20:30,67.6
2022-07-24 20:20:45,61.3
2022-07-24 20:21:00,61.3
2022-07-24 20:21:15,69.7
2022-07-24 20:21:30,69.7
2022-07-24 20:21:45,73.4
2022-07-24 20:22:00,73.4
2022-07-24 20:22:15,0.300
2022-07-24 20:22:30,0.300
2022-07-24 20:22:45,0.633
2022-07-24 20:23:00,0.633
2022-07-24 20:23:15,0.567
2022-07-24 20:23:30,0.567
2022-07-24 20:23:45,0.533
2022-07-24 20:24:00,0.533
2022-07-24 20:24:15,0.567

